case,distance,df_mics
0,0.3783636105,0.0910950589
1,0.3860510508,0.102738249
2,0.3715949036,0.084748837
3,0.3089770523,0.0978839825
4,0.2203196286,0.0852888525
5,0.3152324084,0.090673059
6,0.2113304998,0.0859278269
7,0.3786689132,0.08565409
8,0.3549884435,0.0913226057
9,0.3349788113,0.0835040625
10,0.2052523169,0.0839659861
11,0.2482548712,0.0925521358
12,0.355223944,0.0839280423
13,0.1531707412,0.0850827473
14,0.3181058318,0.0965118226
15,0.1920156191,0.097902154
16,0.3095839482,0.0935295356
17,0.3824722431,0.0940852595
18,0.451544987,0.0891470838
19,0.2682497384,0.0867450911
20,0.3207393062,0.0952370579
21,0.2282934894,0.0872679745
22,0.2518877063,0.0878120279
23,0.382057872,0.0874249648
24,0.1537188351,0.0903457041
25,0.2778189637,0.0860308462
26,0.2974987359,0.0832191747
27,0.250432585,0.0854669574
28,0.3773568404,0.0843964454
29,0.2836611064,0.0924747394
30,0.3974998198,0.0873240292
31,0.2587545016,0.0852399349
32,0.225070748,0.0946026131
33,0.33127801,0.1044167721
34,0.1906035062,0.0919929879
35,0.2266379638,0.0827728139
36,0.360756882,0.0963057671
37,0.3955196848,0.0917618661
38,0.3676516787,0.0878969665
39,0.1561426069,0.0843040002
40,0.4434498868,0.0922524103
41,0.2107176307,0.0860441538
42,0.2228239853,0.0851374641
43,0.2121978322,0.0839722552
44,0.2372011765,0.0990090951
45,0.3324254034,0.0903423883
46,0.4138545837,0.092460681
47,0.3195753602,0.0834622077
48,0.3770257248,0.1019130675
49,0.3280408257,0.093947338
50,0.4382225265,0.090792927
51,0.5410666089,0.115499406
52,0.2543419055,0.0949914623
53,0.3341493146,0.0834414803
54,0.1989327322,0.0847505929
55,0.1734330429,0.0916957065
56,0.3480299316,0.0899064881
57,0.3733679062,0.0850413502
58,0.2566118848,0.0870002722
59,0.4158583912,0.0947632351
60,0.2434101827,0.0987835491
61,0.3123786441,0.1001437362
62,0.3144161955,0.0845973901
63,0.3511843517,0.0864241085
64,0.2671212253,0.0890653504
65,0.3333895499,0.0886598262
66,0.2365125757,0.0853283082
67,0.1848981621,0.084128991
68,0.4172485663,0.0873182048
69,0.3064519126,0.0842165719
70,0.3136594811,0.0945977562
71,0.2751042924,0.0893172882
72,0.3002636278,0.0838265722
73,0.2463013516,0.0866029351
74,0.2122544089,0.0874403054
75,0.33277262,0.088673867
76,0.1713832365,0.1004069742
77,0.3776412132,0.0877181792
78,0.280133259,0.0833420888
79,0.2770405414,0.0962937743
80,0.4795679559,0.1014552607
81,0.2145879801,0.0989223784
82,0.3206108794,0.1068904137
83,0.3687586094,0.0926873477
84,0.3004839503,0.0877109369
85,0.132861564,0.1024809804
86,0.2337270483,0.1076176329
87,0.3280077736,0.0926798798
88,0.2590142324,0.0861641721
89,0.2843849628,0.092064882
90,0.2503517999,0.083691206
91,0.2813087576,0.0947994943
92,0.3660467365,0.0950981895
93,0.2994122138,0.105932647
94,0.2282251882,0.0968261762
95,0.3344841194,0.0880243121
96,0.2074325805,0.0879821883
97,0.2772461887,0.1001436822
98,0.5381217996,0.0937600794
99,0.1674526351,0.0858851405
100,0.2034314534,0.0869504052
101,0.2716879353,0.0850794411
102,0.3477631071,0.087507216
103,0.2610046986,0.0866278595
104,0.2189107255,0.082982787
105,0.2172331965,0.0910548799
106,0.2347745421,0.083314513
107,0.2065620162,0.0983022409
108,0.3041621459,0.086610486
109,0.447510044,0.0894018702
110,0.3683647048,0.0884461365
111,0.3645005357,0.0868692006
112,0.2919315566,0.0828294445
113,0.3286482385,0.0922683279
114,0.2041747361,0.0876363878
115,0.3167368274,0.0851012411
116,0.319396118,0.0864772273
117,0.32399579,0.0856198436
118,0.2482815383,0.0857914242
119,0.3228828314,0.0924730334
120,0.3710892802,0.0858206102
121,0.2955709231,0.0832122945
122,0.3374205214,0.0929006873
123,0.255952465,0.1060459809
124,0.3947135023,0.0969263983
125,0.2640014959,0.0850255673
126,0.4194207682,0.0886883507
127,0.2557096004,0.0823620905
128,0.2447391582,0.0863701774
129,0.37600209,0.0947670006
130,0.350931725,0.0944500979
131,0.3601002024,0.0850628231
132,0.2114901367,0.0844012937
133,0.3893162541,0.088317178
134,0.3181204881,0.0907326216
135,0.3083424036,0.0854875275
136,0.2173201241,0.0839046434
137,0.1410302003,0.0909769265
138,0.4162096046,0.0864698861
139,0.2073284017,0.0866576931
140,0.4388677918,0.1012637142
141,0.2823901296,0.0873947902
142,0.3893510144,0.095190217
143,0.1380403762,0.0911428023
144,0.390271071,0.0851129266
145,0.3405595156,0.0841763638
146,0.2954558382,0.0912457733
147,0.40162809,0.088757478
148,0.271616018,0.0905746942
149,0.3238898391,0.0924666733
150,0.3270859832,0.0911631207
151,0.2391727801,0.0962019298
152,0.3225715289,0.0950521464
153,0.1713952764,0.08292862
154,0.2703531676,0.0897581207
155,0.2369311757,0.0835373185
156,0.3120269664,0.0848476577
157,0.1952299903,0.0844770906
158,0.2626293313,0.0924459014
159,0.2246633215,0.0949168296
160,0.151118624,0.08511631
161,0.2479269782,0.0888584703
162,0.2616894818,0.0861093937
163,0.2789906525,0.0864562061
164,0.2272875093,0.0863544044
165,0.3558264472,0.0908869599
166,0.3280384689,0.0859439246
167,0.2866825267,0.0837146431
168,0.2965058117,0.0852665033
169,0.2240843088,0.0826097232
170,0.3344286896,0.0856646557
171,0.2101280819,0.0839831559
172,0.3396343942,0.0910851994
173,0.1108136083,0.0856785349
174,0.2624220453,0.0863220947
175,0.4238959615,0.09286076
176,0.4395515027,0.1026264338
177,0.4566069683,0.0859258912
178,0.230905918,0.0898384478
179,0.466405924,0.0882733281
180,0.1923629378,0.0821617489
181,0.2357606004,0.0881246126
182,0.279371723,0.0997710962
183,0.2784077215,0.0843844622
184,0.21439422,0.0866112548
185,0.4516805659,0.0867975717
186,0.2900904624,0.0915860957
187,0.248652904,0.0859773305
188,0.3197945853,0.0901123652
189,0.2953107634,0.0857239879
190,0.1867770836,0.0849886308
191,0.3402848269,0.0856249732
192,0.2772508815,0.0835859755
193,0.2757899925,0.0888625643
194,0.2702619056,0.0975917289
195,0.2917639815,0.0930565853
196,0.3280812288,0.085708716
197,0.3520289322,0.0847984326
198,0.3431118566,0.0901841638
199,0.2139360607,0.0933142316
200,0.4342400858,0.0917732384
201,0.3376651399,0.0869145468
202,0.4862452886,0.095648424
203,0.2193017496,0.0908741121
204,0.3031229129,0.0925192833
205,0.3968588082,0.0848174368
206,0.2298050286,0.0835291736
207,0.3169442778,0.0868888574
208,0.2902369784,0.0860517305
209,0.2722093128,0.0852203226
210,0.4297976567,0.0853044271
211,0.3280422702,0.0848877977
212,0.3755956791,0.1034669508
213,0.1981046672,0.0877576858
214,0.3933876513,0.0882020711
215,0.2403078241,0.0826791289
216,0.2293364218,0.0928702653
217,0.2105830733,0.08816849
218,0.3293228453,0.0852728277
219,0.1543950887,0.0916260362
220,0.3194566474,0.0840937053
221,0.2757416798,0.0839299474
222,0.3329090953,0.0883879669
223,0.2878541947,0.0957764184
224,0.2327335745,0.0852457174
225,0.2833821868,0.0885669257
226,0.2297060347,0.1030152017
227,0.2670881593,0.0896773931
228,0.3901182409,0.1069465477
229,0.1367853688,0.0889884607
230,0.2890113721,0.083160787
231,0.4242149724,0.0937117985
232,0.4042649346,0.118780808
233,0.2931288653,0.0885709376
234,0.4047074072,0.1003789253
235,0.2809702664,0.0884351105
236,0.2751063044,0.0847196878
237,0.2647296127,0.0937179119
238,0.2099104261,0.0876891475
239,0.4287515974,0.1131475639
240,0.2182788229,0.0930295168
241,0.2767462815,0.0862101422
242,0.4386115355,0.0897815458
243,0.3494911892,0.0907242668
244,0.2921031424,0.0961791796
245,0.1242165357,0.0857609896
246,0.3068276494,0.0888603149
247,0.3546415657,0.0844155288
248,0.2792071376,0.1047116994
249,0.4062430866,0.0886196427
250,0.2454300158,0.0869546845
251,0.2280611166,0.0965489992
252,0.2830959912,0.0863846855
253,0.3574757525,0.0869138866
254,0.3054634933,0.0874474681
255,0.3845137202,0.090299962
256,0.2790722605,0.0853462909
257,0.421791381,0.1012642056
258,0.3416922491,0.135287246
259,0.2248917979,0.0901240182
260,0.2783941382,0.0868169873
261,0.4220522968,0.1057319
262,0.1361813971,0.0883150427
263,0.2980707625,0.0834719728
264,0.2816306153,0.0859798753
265,0.3420021379,0.0843838784
266,0.4070208354,0.0864515886
267,0.4056705632,0.0847645856
268,0.2987410753,0.0872052032
269,0.3166165069,0.0860171348
270,0.3311288888,0.0867620017
271,0.3251512443,0.0849966487
272,0.2807415483,0.084897602
273,0.2650116836,0.0856620906
274,0.3597602094,0.0964311021
275,0.2934510251,0.0854167545
276,0.419314059,0.092676452
277,0.3415026153,0.0967460796
278,0.301422724,0.0922211026
279,0.2082392482,0.0873943132
280,0.3330011132,0.0882903972
281,0.1541870682,0.0826687057
282,0.2009784011,0.0905955636
283,0.334650244,0.0926733254
284,0.3129611229,0.0869953182
285,0.4507423891,0.0941362584
286,0.2622997883,0.0916684769
287,0.3028065822,0.0833177606
288,0.3373910381,0.0846368981
289,0.1768095874,0.0928193818
290,0.2523828653,0.0842300997
291,0.3606187821,0.1056235448
292,0.3261738064,0.0886906399
293,0.2378770671,0.0843189627
294,0.2703789526,0.0886077196
295,0.3697232355,0.0856431075
296,0.2957409897,0.0841969695
297,0.2240378164,0.0845829502
298,0.2800414593,0.0828979189
299,0.2921273482,0.096517246
300,0.2920571008,0.0847494834
301,0.386121958,0.0867005855
302,0.2604497137,0.0833387279
303,0.3011943894,0.0896066588
304,0.409252398,0.0868599791
305,0.2213393469,0.0870609579
306,0.1535686438,0.0939107525
307,0.4264152695,0.0983367943
308,0.3436013955,0.0851107166
309,0.2081054582,0.0827006207
310,0.2916886326,0.0846628692
311,0.2649768385,0.0942846368
312,0.2903778949,0.0856044471
313,0.3699035149,0.1043332994
314,0.2370862105,0.0909626192
315,0.3937481108,0.090482606
316,0.1934666479,0.1109911771
317,0.2735502724,0.1166408623
318,0.2115907703,0.0828784736
319,0.2241299387,0.0841946335
320,0.2010316793,0.0836324766
321,0.3222565163,0.0996747859
322,0.303380483,0.0997918071
323,0.2903387074,0.088645063
324,0.2651739203,0.1028802659
325,0.2115303164,0.0829146752
326,0.4475798601,0.1015458087
327,0.3968646346,0.0847771281
328,0.1218334879,0.0844937012
329,0.329680612,0.0972216952
330,0.1909472035,0.0857653693
331,0.4367126475,0.0830250667
332,0.2975453564,0.0846257146
333,0.2490864499,0.0856681864
334,0.1225595929,0.08970183
335,0.2538023442,0.0941182269
336,0.3834820686,0.0874115914
337,0.3677796516,0.1029880878
338,0.2777234396,0.0830537517
339,0.1640373414,0.0835303282
340,0.2755942881,0.0837169183
341,0.3391017329,0.0867591231
342,0.3205907506,0.0956457651
343,0.2351913331,0.0831544505
344,0.4126695433,0.0913309148
345,0.1699175382,0.0848554222
346,0.4633826265,0.0876574602
347,0.4742719749,0.0945444594
348,0.1618069529,0.0870009012
349,0.2497491666,0.0938946442
350,0.2598836448,0.0833544726
351,0.2929589497,0.0922294558
352,0.168345384,0.0833682991
353,0.4352485691,0.0897116657
354,0.2813705438,0.0938708965
355,0.1789574724,0.0862086924
356,0.3719279955,0.0905332142
357,0.4297917856,0.0929932794
358,0.237042302,0.085779495
359,0.3051782852,0.0833070384
360,0.3118726719,0.0888720179
361,0.2335630175,0.0841415707
362,0.3840219414,0.0888135362
363,0.2887476355,0.0855758693
364,0.4501706701,0.0905756583
365,0.2071405175,0.0851487774
366,0.3779417471,0.1032108932
367,0.3265299567,0.0871592937
368,0.35820845,0.0835402763
369,0.3702683441,0.0956652133
370,0.3922036542,0.1014766129
371,0.2941560661,0.0845932683
372,0.3552243656,0.0853235146
373,0.406477481,0.0901990442
374,0.3037917296,0.0902080389
375,0.3140640084,0.0870407794
376,0.3159864513,0.0853640343
377,0.1787477904,0.0935415336
378,0.3074308944,0.0923892324
379,0.3654585839,0.0872707706
380,0.2863378546,0.0913771675
381,0.3948883439,0.0916041974
382,0.3494211329,0.0866043289
383,0.388067802,0.0843314021
384,0.244693629,0.0943690807
385,0.2667755826,0.0832271982
386,0.2893051571,0.0916541344
387,0.3735598803,0.0925642976
388,0.2811674127,0.0863548382
389,0.2400670954,0.0829665319
390,0.4855980611,0.0917891581
391,0.2109506261,0.0866640875
392,0.2973340853,0.1261404536
393,0.4263000426,0.0898582473
394,0.3890066768,0.0883063701
395,0.2476357604,0.0889749304
396,0.198608891,0.0844501352
397,0.2898818991,0.0903774857
398,0.4016742872,0.0905681936
399,0.1839643477,0.0935319338
400,0.2410776029,0.0829705411
401,0.2124199976,0.1142876792
402,0.3603636193,0.0865394703
403,0.2692087232,0.0974484852
404,0.2764476565,0.0913696295
405,0.3576406701,0.0952580042
406,0.2927811294,0.0881623182
407,0.1920884036,0.0850524085
408,0.1729658602,0.0969860939
409,0.1405922084,0.0829333114
410,0.3230005603,0.0867596168
411,0.2051320872,0.1044445489
412,0.2698540284,0.0835333312
413,0.3711693794,0.0869625479
414,0.2550481152,0.0851599189
415,0.2411394735,0.0868030579
416,0.4511732767,0.0865722831
417,0.2677699435,0.0844112005
418,0.2044509021,0.1023699143
419,0.3892755876,0.0899314958
420,0.335607723,0.0843388653
421,0.3211177763,0.0880669555
422,0.2588219704,0.0957716625
423,0.2538675481,0.0841425088
424,0.4560517263,0.109425347
425,0.195223856,0.0867834767
426,0.2547281964,0.0883854735
427,0.3274728598,0.0845770091
428,0.3407946918,0.0895056015
429,0.2217031765,0.0831664597
430,0.3101465855,0.0865063076
431,0.3601095494,0.1058693467
432,0.3869351238,0.0830228396
433,0.2865545369,0.0839774417
434,0.3504499505,0.0827395253
435,0.26988215,0.0952251681
436,0.2162602039,0.0854592457
437,0.3884964669,0.0992727415
438,0.1911872031,0.0842657328
439,0.3329828224,0.0934488268
440,0.3985442597,0.0857654824
441,0.3052638257,0.0852155641
442,0.3223304812,0.0899433099
443,0.2557641263,0.0902602081
444,0.2520955896,0.0845374175
445,0.2892496168,0.0984093184
446,0.312745177,0.0920193883
447,0.3035941818,0.1110304149
448,0.4139867378,0.0839428559
449,0.2666118446,0.0852262549
450,0.3167988776,0.0951143337
451,0.2275119721,0.0824941018
452,0.3086787894,0.0861147273
453,0.3058882381,0.0878674624
454,0.2204978843,0.0858815119
455,0.4290191334,0.0967509546
456,0.215592826,0.0945968738
457,0.3394909246,0.0840095059
458,0.4506449969,0.0995502447
459,0.1640323674,0.0898018754
460,0.1596162918,0.09267174
461,0.2157505067,0.0839591164
462,0.2205239735,0.0850916316
463,0.2365909682,0.0927534792
464,0.097642145,0.1045016195
465,0.3118012949,0.0871959551
466,0.3271751514,0.0957669065
467,0.2431417803,0.0844459167
468,0.3845460854,0.0856088805
469,0.4027119328,0.0856054745
470,0.3067064351,0.0856750763
471,0.4163044251,0.0887870162
472,0.3282729784,0.096391697
473,0.3876605243,0.0928019718
474,0.4067959293,0.0842188811
475,0.3574386984,0.0920182629
476,0.3543410408,0.084642108
477,0.2114849865,0.0949947261
478,0.1694421691,0.0869558505
479,0.3623043762,0.0890323247
480,0.2811945947,0.0940035372
481,0.2310160593,0.0874595595
482,0.1765370649,0.0960003533
483,0.3121973181,0.0901731177
484,0.3412899319,0.095087279
485,0.2140249218,0.0824071882
486,0.3329952504,0.0842574431
487,0.2465236146,0.1095316914
488,0.3088057572,0.0943309433
489,0.342273372,0.1084660629
490,0.2328787418,0.0831959363
491,0.2310347648,0.083882688
492,0.4458973206,0.0887784443
493,0.2870730131,0.0825244681
494,0.3714811151,0.0856052402
495,0.1888389604,0.0829357324
496,0.2636292144,0.0860961986
497,0.3227849862,0.0860401054
498,0.3664077816,0.0902190875
499,0.3749548888,0.0837707816
500,0.3767578335,0.0878647802
501,0.3165100854,0.0918507141
502,0.3443176317,0.1063595045
503,0.2710300531,0.0851467217
504,0.3806364859,0.0864387704
505,0.2087600578,0.13073584
506,0.3424561485,0.1106178344
507,0.3062089028,0.0831780422
508,0.353188422,0.0911523902
509,0.2302553405,0.0989534819
510,0.2059161691,0.0840476212
511,0.2431757321,0.083449653
512,0.394635518,0.0975518914
513,0.3184784451,0.0879717388
514,0.3384733128,0.0943133953
515,0.4772697174,0.0881683079
516,0.3038227811,0.083945723
517,0.2952404489,0.0964568733
518,0.4138879664,0.0876542073
519,0.2894823861,0.0900944916
520,0.5339446377,0.103979867
521,0.3770845193,0.085517028
522,0.3235351756,0.0896084272
523,0.2493856801,0.082652686
524,0.2663379008,0.0824575617
525,0.4384654465,0.0871381315
526,0.3771531402,0.086281508
527,0.0818926386,0.0851052705
528,0.267767429,0.0900501747
529,0.292491599,0.0888726105
530,0.3908597355,0.0912974006
531,0.3227409914,0.0896767218
532,0.2823458862,0.092355289
533,0.455725885,0.0852040228
534,0.3434662899,0.0871353582
535,0.2972007709,0.0868126356
536,0.2116589618,0.087490378
537,0.3017909853,0.0891418294
538,0.4063602222,0.0853207214
539,0.2374458212,0.0869269354
540,0.3839003783,0.0893416295
541,0.3497826812,0.0872406735
542,0.257479307,0.0970675743
543,0.295378785,0.0980725255
544,0.362447324,0.0904320341
545,0.1984206991,0.0849347908
546,0.2221703486,0.0878545432
547,0.3246023289,0.0927309173
548,0.3635479979,0.0841049215
549,0.3025149504,0.0839877217
550,0.2711385854,0.0829294776
551,0.3014801289,0.0850734171
552,0.3361731473,0.0922382061
553,0.2835405955,0.0882606609
554,0.4659224525,0.1029732984
555,0.3126895919,0.0882062612
556,0.3399059798,0.0839977182
557,0.3699541247,0.0899382535
558,0.4078313565,0.0921343444
559,0.3363175061,0.0845227602
560,0.3910210473,0.1047390412
561,0.3147725024,0.1057601455
562,0.2209615843,0.0818664596
563,0.3675708246,0.0897053117
564,0.3873964955,0.0976545346
565,0.2000915966,0.0859494917
566,0.4596988887,0.0936101984
567,0.3751650566,0.0921263089
568,0.2840931871,0.0841627041
569,0.3934155417,0.0922133514
570,0.4054760696,0.0874596666
571,0.3263217722,0.0866176676
572,0.1114995562,0.0858311057
573,0.2868625474,0.0833215842
574,0.3516287769,0.1075995316
575,0.2295835065,0.0851929005
576,0.2014064175,0.0856856266
577,0.3764047037,0.0937088447
578,0.2228632387,0.0836387653
579,0.278599364,0.0993747966
580,0.349878526,0.0962965489
581,0.3266289601,0.0918233626
582,0.2222696189,0.0881086916
583,0.2863139379,0.0853051778
584,0.4390288595,0.0998012454
585,0.264277131,0.0842097308
586,0.4454632966,0.0883206859
587,0.1392288311,0.0916468341
588,0.3915845125,0.116246745
589,0.4204109287,0.0853758521
590,0.2689256687,0.0905075152
591,0.2675893884,0.0847423092
592,0.3820964033,0.0955785553
593,0.2772328795,0.1018614206
594,0.2518503842,0.0867123847
595,0.2687771488,0.1003440307
596,0.2552966998,0.0904902888
597,0.3414903496,0.0843916411
598,0.2644808337,0.0852783877
599,0.3687440644,0.0907422078
600,0.2283466847,0.0844485545
601,0.3458607326,0.08736947
602,0.3526941174,0.0926353406
603,0.2176140681,0.0903426173
604,0.3459350795,0.0918065588
605,0.3081197662,0.0886905354
606,0.2834121238,0.0996381613
607,0.3081388136,0.0857387263
608,0.2992560451,0.1170891108
609,0.2974514143,0.1008963257
610,0.338806558,0.09342776
611,0.4075663375,0.088178812
612,0.305875337,0.0840305703
613,0.1641172466,0.0989393026
614,0.2985481012,0.0840475386
615,0.1479681784,0.0827788115
616,0.3121445342,0.0882465331
617,0.4796003416,0.1390345573
618,0.3476995219,0.086889752
619,0.2597550921,0.0982405544
620,0.2364486773,0.086029982
621,0.2290535218,0.08603709
622,0.3021257943,0.093002071
623,0.3302739759,0.0854264548
624,0.2445830841,0.0873363157
625,0.2756333462,0.0827160224
626,0.2793660986,0.0898027505
627,0.2637371668,0.0861481449
628,0.1745100466,0.0875341536
629,0.3729264336,0.0844298494
630,0.1569900234,0.0844581085
631,0.1922442957,0.0843519844
632,0.4164698124,0.0863526707
633,0.3088354226,0.092345808
634,0.2297444482,0.1042086271
635,0.2552682363,0.1044728196
636,0.271091537,0.0866111688
637,0.4422702439,0.0869299148
638,0.4012100919,0.0850937659
639,0.3205808532,0.0840875233
640,0.2550007054,0.0887618081
641,0.3597670736,0.0884694401
642,0.3304924706,0.1162080296
643,0.3197203046,0.087708463
644,0.342151927,0.0937830982
645,0.2628552429,0.0838172196
646,0.2758178296,0.0887738046
647,0.3079994802,0.0827948479
648,0.392810144,0.0931357877
649,0.1980012403,0.0839148186
650,0.426490397,0.0902125009
651,0.2980082729,0.0970890308
652,0.3033525673,0.0882007973
653,0.3684324564,0.0894291717
654,0.2919937068,0.0855866303
655,0.2050411516,0.0863363394
656,0.3483240142,0.0849391689
657,0.3113108182,0.0948139092
658,0.2426310541,0.0842352877
659,0.1634875078,0.0984991128
660,0.3051261095,0.0849953679
661,0.4277096212,0.0908313585
662,0.4281837477,0.0859423976
663,0.2047497634,0.0830239524
664,0.3268191394,0.084864148
665,0.4409889381,0.0961107745
666,0.2669055981,0.0838558425
667,0.3685497324,0.0843221807
668,0.3607448278,0.084290758
669,0.3061987932,0.0943894571
670,0.3194195998,0.0851057193
671,0.4166910239,0.0991115896
672,0.3238304365,0.0835625929
673,0.194064715,0.0873911048
674,0.3160295912,0.084005093
675,0.2813650684,0.0918002329
676,0.3133779311,0.0874053774
677,0.2322084988,0.0900207952
678,0.298005182,0.0835905011
679,0.3871580597,0.0955644032
