case,distance,df_mics
680,0.4465607347,0.0860100496
681,0.2621000689,0.086719502
682,0.210708111,0.0863316666
683,0.1533339178,0.0998965883
684,0.2754498171,0.0927371608
685,0.2624190001,0.0884147833
686,0.3481184006,0.0878384944
687,0.2312208938,0.0822152111
688,0.4767483917,0.0887339957
689,0.1978649361,0.0938312541
690,0.3465935763,0.086398225
691,0.3267261917,0.0835103338
692,0.4650211622,0.0890135535
693,0.3519225249,0.0979617625
694,0.3435402338,0.0843581196
695,0.3198486983,0.0837600646
696,0.3042321307,0.0841431477
697,0.3319748037,0.0871066901
698,0.3380813517,0.1042723816
699,0.4153666876,0.1077492071
700,0.3245791042,0.0852625794
701,0.2321114681,0.0841140069
702,0.3704168465,0.0963435778
703,0.2387646246,0.082757182
704,0.3207450485,0.0859229404
705,0.3501446775,0.0982206296
706,0.3090596333,0.0963133045
707,0.3359442942,0.0885556963
708,0.2079411641,0.0877170978
709,0.3508371596,0.0934603903
710,0.4058807321,0.0893941897
711,0.2366833783,0.0848792898
712,0.2996213463,0.0865087995
713,0.3212834496,0.0851839604
714,0.4598544408,0.1007409458
715,0.3832527106,0.085849077
716,0.2910447552,0.1032557953
717,0.3679657334,0.1021839119
718,0.5721085872,0.0970242726
719,0.2437266022,0.0871870634
720,0.3637967874,0.0912863294
721,0.3999439593,0.0959249369
722,0.3405530521,0.0856866262
723,0.2311469535,0.0836276697
724,0.2091692547,0.085237503
725,0.2985711987,0.1034988372
726,0.110081585,0.0878785063
727,0.4047812498,0.0946206722
728,0.4442575906,0.0854059891
729,0.3983501985,0.0987026175
730,0.2447147476,0.0935961971
731,0.3068550165,0.0835139126
732,0.3169498386,0.0876971305
733,0.2275586807,0.0836449627
734,0.3383359104,0.0903337528
735,0.3615204925,0.0843181502
736,0.2706429252,0.0836543849
737,0.3075042734,0.0928786852
738,0.3899299295,0.0891526325
739,0.3053983968,0.0912432274
740,0.2770049705,0.0875218131
741,0.2722001775,0.0912798331
742,0.2386567201,0.095456067
743,0.1635169987,0.10891689
744,0.2439245375,0.0855134275
745,0.2437785651,0.0824430162
746,0.3568431629,0.088511009
747,0.2922708706,0.0842879926
748,0.2572037035,0.09505608
749,0.2865063211,0.086405279
750,0.4673786206,0.0868205372
751,0.3744460684,0.0921291822
752,0.3195333745,0.0836401707
753,0.3455976676,0.0855466092
754,0.2027603532,0.0873384982
755,0.264447462,0.0835480588
756,0.1168997466,0.085393501
757,0.2713679985,0.089435909
758,0.1446370198,0.086625742
759,0.2964024081,0.0943260845
760,0.347055258,0.094135921
761,0.2835862801,0.0831276398
762,0.3407554662,0.0854070091
763,0.276024112,0.0858531039
764,0.1860769031,0.0837474634
765,0.3097191813,0.0842104838
766,0.3461463543,0.0984611177
767,0.210317327,0.0896260113
768,0.2968008711,0.0924929349
769,0.2944571995,0.0850011031
770,0.3747337056,0.0886965619
771,0.2513511506,0.0855243692
772,0.3706253847,0.0900415684
773,0.3429455828,0.0859188452
774,0.2345095896,0.0849420678
775,0.3630635381,0.0848552025
776,0.3806467863,0.0966511603
777,0.290372753,0.0885641099
778,0.18658273,0.0857706214
779,0.4251828695,0.1022551548
780,0.389806936,0.0893403713
781,0.2716925704,0.0939396486
782,0.350147233,0.0843943864
783,0.3572062935,0.0908690351
784,0.3844861507,0.0870700136
785,0.3542269513,0.0876133973
786,0.3168846207,0.0862348806
787,0.2634073502,0.0931564452
788,0.3819754549,0.1040398993
789,0.2786414557,0.0833592179
790,0.4839744559,0.0880089216
791,0.352543421,0.0886980299
792,0.3121307129,0.0871768524
793,0.3050691341,0.0895075321
794,0.4711051019,0.0904901677
795,0.3048111382,0.1044296121
796,0.2839948735,0.0844263778
797,0.2727280287,0.0946556146
798,0.3444926313,0.0868379257
799,0.292705409,0.0854323047
800,0.2374863879,0.082230712
801,0.4270748272,0.0955578279
802,0.333624404,0.0892724519
803,0.3457330262,0.0846653996
804,0.3802132632,0.0877659718
805,0.2467633137,0.0889165889
806,0.2887650634,0.085386648
807,0.3431536322,0.0966677016
808,0.2458752896,0.0825969796
809,0.3723388708,0.0925077501
810,0.3411133392,0.1048855655
811,0.2751834915,0.0910312121
812,0.3023095648,0.085925266
813,0.3835041404,0.095480331
814,0.3295751476,0.0960774516
815,0.4166747379,0.0952081187
816,0.4534095612,0.0866038079
817,0.2795323569,0.0884732861
818,0.332126258,0.093959768
819,0.3536777369,0.0977888691
820,0.373884161,0.0939669868
821,0.3362889426,0.0902559958
822,0.2029721101,0.0945591733
823,0.3279939424,0.0878657386
824,0.4249830094,0.0929594831
825,0.2573393076,0.0876955519
826,0.3630394299,0.0848927387
827,0.3384544546,0.0844685432
828,0.1692505127,0.0981439146
829,0.287175653,0.0943735245
830,0.2869775986,0.0837818564
831,0.2088448912,0.0837737357
832,0.2768985505,0.0855935269
833,0.2601095617,0.0961222348
834,0.2259696401,0.0855255462
835,0.2835450707,0.083161215
836,0.1753789327,0.0837019958
837,0.2834852542,0.089011251
838,0.1257166684,0.0825675262
839,0.2601445096,0.0886644378
840,0.206549161,0.0849354269
841,0.2429996535,0.0872309885
842,0.5445562914,0.104419939
843,0.1931642447,0.0848801714
844,0.1812961664,0.0838826401
845,0.2540705667,0.1005856672
846,0.4927404122,0.1050025907
847,0.3253077534,0.0941420565
848,0.2806194764,0.0860640502
849,0.3000121372,0.1027175288
850,0.4627784593,0.0939214765
851,0.3099714472,0.0846751845
852,0.379033524,0.0943717848
853,0.4328841174,0.0910514744
854,0.3368301519,0.0843139196
855,0.3665855413,0.0913264321
856,0.205883588,0.0872268785
857,0.3144795027,0.0836319141
858,0.2573634281,0.0854836211
859,0.3789249439,0.0984706995
860,0.213353715,0.108768197
861,0.2946856712,0.0938459861
862,0.4335609151,0.1045521014
863,0.3612394182,0.091352093
864,0.2567944194,0.0842162686
865,0.3697555652,0.0919332484
866,0.2710349825,0.0832384604
867,0.1579940571,0.0826132177
868,0.258393402,0.0911985564
869,0.4665886387,0.0868595572
870,0.3720874308,0.1025998953
871,0.3423947012,0.0941098594
872,0.3283899538,0.0895040543
873,0.3592323407,0.0852495796
874,0.2503918332,0.0899235646
875,0.316577013,0.0995903182
876,0.1779637883,0.0835115878
877,0.2858432102,0.0859236259
878,0.3895819722,0.0868894225
879,0.3445713539,0.0828957282
880,0.2041668714,0.0838654844
881,0.2701974862,0.0844891422
882,0.2070159053,0.1010552645
883,0.2178019915,0.0900628946
884,0.4361902511,0.0980650201
885,0.2969640584,0.0876527642
886,0.3716825054,0.087152919
887,0.1733124137,0.0884766184
888,0.2684675175,0.0903815575
889,0.3192653305,0.0864299134
890,0.2157195189,0.0858291838
891,0.205172962,0.0821857595
892,0.3950557869,0.1102987763
893,0.3347210044,0.100206609
894,0.2577288952,0.0862343762
895,0.3901526851,0.0964150268
896,0.2660417824,0.0879255946
897,0.1368434423,0.0910406091
898,0.482427071,0.0869015974
899,0.3682859242,0.1018351708
900,0.3599833733,0.0927417824
901,0.3464233644,0.0962630383
902,0.2777987142,0.0829496566
903,0.311777931,0.0848636326
904,0.4508371154,0.0939569171
905,0.3715518729,0.0976641263
906,0.2628654133,0.1050474542
907,0.4966247061,0.0974441543
908,0.3032896439,0.0935752938
909,0.2465712959,0.0852527431
910,0.1734014374,0.0843869812
911,0.2394347732,0.0873698231
912,0.1802798258,0.0835191614
913,0.2495850217,0.0847781227
914,0.2067844984,0.0876955439
915,0.4003382302,0.0930749531
916,0.429605065,0.0873709325
917,0.3924641871,0.0984527032
918,0.2757197757,0.0837919642
919,0.3978830935,0.1051473449
920,0.2487813187,0.0888728705
921,0.2545395287,0.0826083529
922,0.3622955902,0.0871409324
923,0.1801701189,0.0872880373
924,0.2862326047,0.0874184015
925,0.1926992865,0.1144597103
926,0.4558888547,0.129471783
927,0.3337832679,0.0875752364
928,0.1748996458,0.0827896569
929,0.3302810825,0.0853600002
930,0.4209668185,0.1108381975
931,0.1802039453,0.0874814986
932,0.3445038805,0.0839577554
933,0.2664354082,0.0937299832
934,0.3325559126,0.0844920607
935,0.4019672772,0.0896226304
936,0.3416798129,0.0861722027
937,0.2547174985,0.0826471851
938,0.2254331951,0.0856096926
939,0.2497118179,0.090553558
940,0.3449307303,0.0840856094
941,0.2595635282,0.0996635193
942,0.2038724952,0.088424991
943,0.3022834811,0.0849433116
944,0.3007308157,0.0836542691
945,0.2896824537,0.0920658119
946,0.2221789918,0.0854136102
947,0.2935855585,0.0898207352
948,0.3074807775,0.0833117102
949,0.2699724817,0.0841095138
950,0.2227455586,0.0830525106
951,0.2324247988,0.0833736335
952,0.336991255,0.0858369356
953,0.3918607015,0.0925581483
954,0.2909388761,0.0865429399
955,0.4322380572,0.0972025472
956,0.3406559075,0.0994799492
957,0.2994080637,0.1166695521
958,0.2706152223,0.0854209967
959,0.2790741463,0.0924478078
960,0.2595310555,0.0826519919
961,0.4040662488,0.1074208502
962,0.3306924458,0.0948130137
963,0.4308666829,0.0896843855
964,0.2395102069,0.0855302731
965,0.2743886087,0.0946357625
966,0.3749059371,0.1105162755
967,0.3640773568,0.0855945852
968,0.2235131035,0.0839416002
969,0.2336293289,0.0872063205
970,0.3511605586,0.0881680019
971,0.3552900762,0.0885429777
972,0.2105829565,0.0891653613
973,0.3362515837,0.094109339
974,0.2080935334,0.0868967757
975,0.2196909055,0.0837113055
976,0.3199001692,0.0848333073
977,0.2366346287,0.0931250592
978,0.410876902,0.0897327968
979,0.3359613186,0.0889285582
980,0.3775183815,0.0894262229
981,0.3890948835,0.0914114583
982,0.289990498,0.0870567985
983,0.2470930425,0.0828396028
984,0.27654591,0.0833310725
985,0.2083282294,0.0859865399
986,0.3279361376,0.0894471841
987,0.2237538329,0.0924637627
988,0.385734218,0.1059152692
989,0.2468407782,0.0842389231
990,0.2896832921,0.0868154948
991,0.3261830533,0.0891651469
992,0.4601832807,0.0892042598
993,0.2698952346,0.0886745247
994,0.2937837564,0.0868140579
995,0.3532555295,0.1007314491
996,0.3036000683,0.0905129237
997,0.353768862,0.0890934263
998,0.3798815418,0.1094793955
999,0.4464408721,0.0964704643
1000,0.3503855682,0.0950771934
1001,0.2852117048,0.0850135806
1002,0.4467049613,0.1012633277
1003,0.3403784405,0.0861713615
1004,0.2814369172,0.0833142605
1005,0.2363524518,0.0927448771
1006,0.1671496361,0.0890564653
1007,0.3251398217,0.1003687539
1008,0.2315932497,0.0841347077
1009,0.262035471,0.0856443826
1010,0.4344819445,0.0946649303
1011,0.388337915,0.1002249075
1012,0.2659366683,0.0975655582
1013,0.3420201553,0.0987985644
1014,0.3425381568,0.0851031037
1015,0.3408206724,0.0845696348
1016,0.3026461282,0.0942270601
1017,0.2988030328,0.0862588808
1018,0.420858821,0.0878311691
1019,0.2257469173,0.0905976797
1020,0.3559893621,0.0975588797
1021,0.3727667281,0.08454371
1022,0.4253057492,0.0959030116
1023,0.106206438,0.0851938416
1024,0.3356190111,0.0866968389
1025,0.2862552964,0.0905760787
1026,0.3713025473,0.092719784
1027,0.3544906077,0.0863317895
1028,0.4884716738,0.0980276819
1029,0.3343520653,0.107841395
1030,0.3827967513,0.0951131038
1031,0.2235408362,0.0895070061
1032,0.2911145229,0.0853766631
1033,0.3385390144,0.0846906725
1034,0.1892153053,0.0989459607
1035,0.2408588861,0.0844615451
1036,0.4039529032,0.1010102
1037,0.2741201496,0.0964980329
1038,0.2569278626,0.1104926531
1039,0.2297170895,0.0831031935
1040,0.2033882626,0.0867736406
1041,0.4145100922,0.0971319247
1042,0.3337902593,0.0909609064
1043,0.3364214627,0.0888849534
1044,0.3780782191,0.0855085697
1045,0.2352174491,0.0838918991
1046,0.4051015424,0.0895957379
1047,0.3059809575,0.092440634
1048,0.3386590879,0.0853168787
1049,0.2650674604,0.0943865024
1050,0.4851980472,0.0869917806
1051,0.3242097168,0.0839639624
1052,0.258588009,0.0889890672
1053,0.2561208189,0.0845192711
1054,0.3207679151,0.1015917812
1055,0.3109694358,0.1190458815
1056,0.3253197528,0.0892159787
1057,0.3061785482,0.0975253309
1058,0.3619676264,0.1069900458
1059,0.332403062,0.0845503693
1060,0.3911201821,0.0943001168
1061,0.2959099397,0.0984639013
1062,0.3251837548,0.0891372927
1063,0.2708575027,0.0893294628
1064,0.348067608,0.0920343169
1065,0.3636457747,0.0997062062
1066,0.2733581548,0.0829558472
1067,0.2795528223,0.0895059059
1068,0.2941606791,0.083979555
1069,0.3239544977,0.0855043306
1070,0.3376329276,0.0888196878
1071,0.3619796546,0.0856217236
1072,0.295959885,0.088415467
1073,0.3193703423,0.0869144357
1074,0.3906032081,0.0856535912
1075,0.3403269576,0.0909399656
1076,0.3494610942,0.1003686487
1077,0.1875379066,0.0923295532
1078,0.3883690411,0.0874531202
1079,0.1970592915,0.084005973
1080,0.1447613841,0.084794092
1081,0.2257607047,0.0933846429
1082,0.3366703866,0.0945099073
1083,0.4663735502,0.0979473596
1084,0.3923934553,0.0857328821
1085,0.2412109528,0.0885275109
1086,0.2894738362,0.0846545522
1087,0.2242241415,0.0929036074
1088,0.4044113343,0.0967191012
1089,0.3471764658,0.0845460396
1090,0.3716800373,0.0892816084
1091,0.4475325958,0.0882196664
1092,0.4282526551,0.0942237846
1093,0.32944472,0.0927304502
1094,0.1973290673,0.0953672387
1095,0.2263935636,0.0853137177
1096,0.3867692841,0.0890493839
1097,0.2289222939,0.092427166
1098,0.2918213141,0.097068221
1099,0.3404772681,0.0838553867
1100,0.2074217794,0.0823693695
1101,0.2931056842,0.0845083498
1102,0.3800684695,0.0914900264
1103,0.278268116,0.0893643173
1104,0.3723919492,0.0856959347
1105,0.1818468141,0.0973094018
1106,0.4538421569,0.095353242
1107,0.172765822,0.0821379264
1108,0.3038866342,0.0979525033
1109,0.2941141941,0.092594333
1110,0.3658186718,0.0937706588
1111,0.3948400471,0.0868330973
1112,0.3547514514,0.0871537258
1113,0.4628382834,0.0985190431
1114,0.3512497181,0.0865514301
1115,0.2325407639,0.0901666297
1116,0.2991350784,0.0882426618
1117,0.4438054912,0.0927093087
1118,0.1930968193,0.0886651488
1119,0.4845496862,0.0952172083
1120,0.1838336492,0.0857870363
1121,0.2920799254,0.0897151785
1122,0.4522731383,0.0869972045
1123,0.3094398222,0.0841669315
1124,0.352995005,0.0956057333
1125,0.3505853193,0.0865100634
1126,0.4588340872,0.1003092292
1127,0.3097306355,0.111950408
1128,0.3471005607,0.0867430918
1129,0.1968581737,0.0833820594
1130,0.2831317538,0.0861629647
1131,0.2093516183,0.0850582369
1132,0.2547437605,0.0899406114
1133,0.1800214284,0.1019645837
1134,0.2785995279,0.0853245078
1135,0.3377338698,0.0990769144
1136,0.3454778605,0.0868643121
1137,0.3554180185,0.0878148226
1138,0.309268909,0.1023114142
1139,0.4171402104,0.0868098872
1140,0.269581969,0.0844185554
1141,0.2083302626,0.0868280859
1142,0.124905179,0.0901182185
1143,0.3231878514,0.083167148
1144,0.3231001209,0.083903211
1145,0.3933039964,0.0902841002
1146,0.210655529,0.0959833135
1147,0.452481788,0.1000830594
1148,0.3074251418,0.0968749416
1149,0.199895102,0.0975784297
1150,0.3378271656,0.0839810909
1151,0.2275857624,0.0908095431
1152,0.2083216584,0.0826192606
1153,0.2916974292,0.0842212644
1154,0.213274437,0.0831344816
1155,0.20730085,0.084641649
1156,0.3274580166,0.0852033722
1157,0.3175253368,0.1034295788
1158,0.2603453096,0.0853775902
1159,0.3961296699,0.0937875865
1160,0.3080325355,0.0847587955
1161,0.3295028654,0.0852925322
1162,0.3690724802,0.0867677818
1163,0.4544687016,0.09721171
1164,0.3080403131,0.0847974842
1165,0.3521797115,0.0939387419
1166,0.3185355705,0.0849856749
1167,0.2123448033,0.0919052874
1168,0.2345968734,0.0924773948
1169,0.2128305592,0.0858962408
1170,0.3180873517,0.1112572781
1171,0.1637967152,0.0936210845
1172,0.3507562609,0.0859265878
1173,0.2711360582,0.0925115942
1174,0.3913516296,0.0887289345
1175,0.246081354,0.0859315325
1176,0.3196544698,0.0920078594
1177,0.2549487736,0.0861067476
1178,0.3317267085,0.0875457579
1179,0.281386383,0.0934340467
1180,0.2887817256,0.0854984763
1181,0.1682306878,0.0929938706
1182,0.3110106364,0.0915466689
1183,0.1870912174,0.085953715
1184,0.2821354936,0.0845774515
1185,0.3213861112,0.105573474
1186,0.3269122839,0.0837950773
1187,0.2486913987,0.0910047101
1188,0.1877665691,0.085054165
1189,0.2553550341,0.0896455481
1190,0.344889062,0.0860911858
1191,0.3531190776,0.1051897168
1192,0.3800780253,0.1170370314
1193,0.3351405008,0.0853240244
1194,0.3110926046,0.1002793695
1195,0.1646994711,0.0955425353
1196,0.3729399044,0.0944565302
1197,0.3619263501,0.1001300152
1198,0.2326462637,0.0852675113
1199,0.313969979,0.0845954465
1200,0.2754351992,0.0972567646
1201,0.208849269,0.0864220882
1202,0.2731082759,0.0977504352
1203,0.37659068,0.0906976568
1204,0.3269061103,0.0837855562
1205,0.3496956978,0.0882422132
1206,0.2399141441,0.0848539545
1207,0.4002334101,0.0855464418
1208,0.2135719818,0.0862779137
1209,0.3156502755,0.0869699994
1210,0.2186686673,0.0844576322
1211,0.3200769261,0.0890964248
1212,0.2985096902,0.0994848736
1213,0.2817385238,0.0865093509
1214,0.2582759118,0.085375621
1215,0.315444856,0.0912408039
1216,0.3659901202,0.0871474601
1217,0.1085927911,0.0828508324
1218,0.3061616367,0.0835584609
1219,0.3031798822,0.0866608394
1220,0.3462508795,0.0910097394
1221,0.3178383361,0.0834804841
1222,0.2906352397,0.084982909
1223,0.4461294244,0.0873725561
1224,0.3905603824,0.1055152776
1225,0.3154550671,0.0840294576
1226,0.3537993467,0.0965475281
1227,0.3088283471,0.083705503
1228,0.2585681119,0.0835668277
1229,0.3005605184,0.0916191189
1230,0.3962967437,0.0863417465
1231,0.4589236292,0.0943281193
1232,0.3299595735,0.0935533456
1233,0.3063814529,0.0933779776
1234,0.3869265435,0.097097787
1235,0.2948474643,0.0893252718
1236,0.3317652884,0.0844864791
1237,0.2443336473,0.0983539771
1238,0.3004786558,0.0837839871
1239,0.2333919576,0.084624999
1240,0.31612703,0.0854017033
1241,0.3596073125,0.0841534389
1242,0.2608962058,0.087525308
1243,0.2504613383,0.0838730003
1244,0.2689355326,0.0957680438
1245,0.2039019063,0.0948521426
1246,0.3139074698,0.0857583428
1247,0.3510926016,0.0889194273
1248,0.2432373142,0.0842270028
1249,0.2435933897,0.084877859
1250,0.3153883782,0.0836139938
1251,0.3121369253,0.0838482111
1252,0.2919086919,0.106611284
1253,0.3627601326,0.0896465842
1254,0.3040352187,0.0871539235
1255,0.3521768793,0.0870011014
1256,0.3132718284,0.0858265797
1257,0.2870325842,0.0845178458
1258,0.3047209645,0.0860452206
1259,0.1988186414,0.087486682
1260,0.4060593647,0.0907619837
1261,0.2661017111,0.0893127818
1262,0.3308187891,0.0855860973
1263,0.2641186356,0.0874174228
1264,0.3003154978,0.0867574071
1265,0.1762504796,0.0915784027
1266,0.2292971998,0.0855109396
1267,0.2586307858,0.0832056173
1268,0.3238401515,0.0850600524
1269,0.2489045843,0.0938051946
1270,0.2327215606,0.090826182
1271,0.2654266861,0.0977511722
1272,0.2957590774,0.0962142973
1273,0.4222016179,0.0964411037
1274,0.2790831447,0.0824941403
1275,0.1993826133,0.0840214842
1276,0.4052505157,0.0907575709
1277,0.2369884495,0.0887613399
1278,0.3003245797,0.0918887134
1279,0.2911158044,0.0908288411
1280,0.3246186161,0.0908066446
1281,0.3092308309,0.0839998717
1282,0.4430470304,0.0965460559
1283,0.4900759528,0.0873610097
1284,0.3849952032,0.0928518797
1285,0.3590784688,0.0938641021
1286,0.2588060359,0.0829156946
1287,0.2914720938,0.0856184117
1288,0.2939344338,0.0978893827
1289,0.2534937545,0.0835873698
1290,0.2721661387,0.0853519365
1291,0.2710529434,0.0921352695
1292,0.1765025441,0.0848943483
1293,0.438357956,0.0878096305
1294,0.3697641493,0.092351534
1295,0.2633628651,0.0827685145
1296,0.3868579104,0.0871479786
1297,0.2145194285,0.1039371071
1298,0.1816414145,0.1026957473
1299,0.2709359037,0.0841918228
1300,0.2235335299,0.0961807778
1301,0.2913010238,0.1089816303
1302,0.3046678943,0.1050477892
1303,0.2082948336,0.0920764974
1304,0.2637030625,0.0884565245
1305,0.2760973572,0.102640817
1306,0.4832554189,0.0924843672
1307,0.3091812638,0.0836257203
1308,0.3849264804,0.0914347443
1309,0.3373091713,0.1044866427
1310,0.2115183458,0.0857089651
1311,0.2593998172,0.08781109
1312,0.4103444022,0.084186339
1313,0.4523172736,0.0852595292
1314,0.3243050237,0.1092535504
1315,0.3885594647,0.0976997318
1316,0.1760156445,0.0835827069
1317,0.2737625616,0.0973725778
1318,0.283776396,0.0853965414
1319,0.4074739891,0.0891776324
1320,0.2114758722,0.097690775
1321,0.1926375315,0.0855811508
1322,0.3992738202,0.0894316894
1323,0.1809309063,0.0853524165
1324,0.1898050917,0.0911736996
1325,0.355365167,0.0972479169
1326,0.4020039588,0.0839881098
1327,0.274838837,0.0881272653
1328,0.3439494737,0.0887623465
1329,0.1708791544,0.0829605117
1330,0.2753447817,0.1099473513
1331,0.2763784182,0.0943060057
1332,0.3609709835,0.097794622
1333,0.2531399774,0.084676896
1334,0.3093969909,0.0841832806
1335,0.40640882,0.0857186124
1336,0.0687580118,0.0845024605
1337,0.4353557408,0.0979319969
1338,0.1350684727,0.0914525137
1339,0.2358029981,0.0888956492
1340,0.330331441,0.0847987533
1341,0.4900573376,0.0850973473
1342,0.3394577431,0.0916327897
1343,0.4204326542,0.1025489934
1344,0.3365282521,0.1006413941
