case,distance,df_mics
1345,0.2510452783,0.0840133555
1346,0.3670156376,0.0852458782
1347,0.2512450418,0.0896021117
1348,0.3232716923,0.0874796711
1349,0.2526005258,0.0912949068
1350,0.2427709385,0.0958128933
1351,0.2381026994,0.0880295602
1352,0.2920278579,0.0875835819
1353,0.4011273546,0.091278056
1354,0.2896733568,0.0886628694
1355,0.1638785754,0.1001972462
1356,0.3111218097,0.0844123954
1357,0.3845322979,0.0890833385
1358,0.3314543875,0.0842945723
1359,0.4268910497,0.087890001
1360,0.3710406275,0.0862169845
1361,0.1323025637,0.0826412497
1362,0.320506365,0.0980465317
1363,0.3024105874,0.0907722216
1364,0.3351253336,0.096302377
1365,0.2912200067,0.0854798864
1366,0.3035865294,0.1049665479
1367,0.4866369188,0.1056386942
1368,0.2327342799,0.083059136
1369,0.4191389563,0.091392559
1370,0.3910673844,0.0892999847
1371,0.2047801591,0.0948685204
1372,0.4472464816,0.0990384174
1373,0.4111664371,0.1059879014
1374,0.4416914544,0.1098432059
1375,0.2242142923,0.0863273489
1376,0.2460494956,0.0973173653
1377,0.3805514786,0.0953692515
1378,0.3785599984,0.0925353572
1379,0.2654193082,0.0890849054
1380,0.3480422151,0.0943703375
1381,0.3165198715,0.0872018039
1382,0.3377854636,0.1030455409
1383,0.2412979704,0.090146759
1384,0.3667190042,0.1034194029
1385,0.1990873373,0.086188826
1386,0.2704481126,0.0862556697
1387,0.3227185705,0.0849707957
1388,0.3523693386,0.0833251689
1389,0.2544831319,0.0992218995
1390,0.3191730267,0.0847613672
1391,0.2646578693,0.0838135945
1392,0.3736685452,0.0860252288
1393,0.3312252272,0.0888517277
1394,0.1634129418,0.0882839003
1395,0.3966686025,0.098638512
1396,0.3641619853,0.0856771671
1397,0.1555135203,0.0866441245
1398,0.4614056206,0.0853365954
1399,0.1826848155,0.0859764336
1400,0.272508842,0.0890578583
1401,0.3591043879,0.0855475351
1402,0.1724812485,0.0828402107
1403,0.2846609317,0.0847046776
1404,0.2785008129,0.0956553465
1405,0.2858538666,0.0938154578
1406,0.2881309258,0.0880369732
1407,0.3111157012,0.0927908142
1408,0.1051349263,0.0877857981
1409,0.2958645839,0.0967566001
1410,0.3091235069,0.0855260895
1411,0.2247692224,0.1004878231
1412,0.209617506,0.084135378
1413,0.3417205327,0.0865770297
1414,0.1723164105,0.1015391082
1415,0.2848483982,0.0832656716
1416,0.3304890385,0.1016810305
1417,0.2214470788,0.0831488212
1418,0.2362511944,0.1077480028
1419,0.1785974441,0.0841035753
1420,0.3394126301,0.083561064
1421,0.3296921373,0.0939330544
1422,0.4060124812,0.0891957111
1423,0.2816304065,0.0902484655
1424,0.3406720744,0.0907118796
1425,0.345569798,0.0858322798
1426,0.2529192999,0.090380155
1427,0.5089392612,0.0930178691
1428,0.3567838526,0.0948112369
1429,0.3641815341,0.0871733812
1430,0.3509373837,0.0848879413
1431,0.3859867231,0.0949989069
1432,0.4342952432,0.1060936453
1433,0.2109551989,0.0872847059
1434,0.3084768819,0.0870699025
1435,0.2951871371,0.0930884234
1436,0.4363766611,0.0864475932
1437,0.3054004308,0.0914965374
1438,0.2761892574,0.0837225029
1439,0.1752545498,0.0857140129
1440,0.3148186796,0.0880977202
1441,0.2211768033,0.0886455314
1442,0.4648943274,0.0883329647
1443,0.3822151055,0.0906746202
1444,0.2007500635,0.0875480816
1445,0.4731115849,0.0993059862
1446,0.2520582265,0.0837978571
1447,0.3688189758,0.0840977157
1448,0.4610508778,0.090226592
1449,0.3660399638,0.0889343219
1450,0.284676627,0.0898152783
1451,0.4136866659,0.0861280092
1452,0.1522127304,0.0847114503
1453,0.2435041454,0.0925521274
1454,0.2590014759,0.1386137179
1455,0.3041233074,0.0881193671
1456,0.5123064844,0.0937683726
1457,0.3609146447,0.0846576722
1458,0.2416882427,0.0851036915
1459,0.1764278922,0.0833395479
1460,0.4645049975,0.1185866241
1461,0.2640493649,0.0848027391
1462,0.3804764578,0.0896362873
1463,0.3532757879,0.0893867128
1464,0.3466207229,0.1055473086
1465,0.3105269267,0.08568698
1466,0.278349817,0.1008959325
1467,0.3487825427,0.0843245213
1468,0.1929603541,0.0866999462
1469,0.3276982537,0.0901640157
1470,0.3835827061,0.0849058497
1471,0.3309174984,0.0919424748
1472,0.1727832776,0.0825545595
1473,0.2398565384,0.0864257555
1474,0.3270962022,0.0961869954
1475,0.2024400724,0.0923173513
1476,0.2926903242,0.0889475864
1477,0.2754079981,0.0851041515
1478,0.3766621136,0.0932242836
1479,0.3470501141,0.0885518329
1480,0.2182572114,0.1031468039
1481,0.283064007,0.100551969
1482,0.2389293735,0.0843504818
1483,0.2524722214,0.0842972662
1484,0.3466771081,0.0906616562
1485,0.2685637344,0.0891108717
1486,0.3846305347,0.0859847961
1487,0.3749693,0.1000699146
1488,0.3241565475,0.0833506266
1489,0.448541119,0.1049633771
1490,0.3758594056,0.0870564123
1491,0.2560641997,0.0860403347
1492,0.279509684,0.0852686128
1493,0.3060241372,0.0832040272
1494,0.2927917161,0.0941413859
1495,0.2679623076,0.0893707925
1496,0.2927330267,0.0956057354
1497,0.3633638161,0.0877369019
1498,0.1562170827,0.0847681174
1499,0.538053229,0.0915204622
1500,0.2596918095,0.0841565531
1501,0.3801070915,0.0926914387
1502,0.3742961352,0.0840620723
1503,0.3069891564,0.0876843141
1504,0.3752641103,0.0853300103
1505,0.3572581947,0.0849503876
1506,0.2607712763,0.1071318981
1507,0.2987647846,0.0842765793
1508,0.322306921,0.088248968
1509,0.2622073984,0.0860219958
1510,0.3272941335,0.0857709818
1511,0.3239152431,0.1013055557
1512,0.328209286,0.086936862
1513,0.361744183,0.0848617549
1514,0.2250237792,0.0883906471
1515,0.3341682913,0.0840806407
1516,0.2701545217,0.089810906
1517,0.2444082025,0.0864361582
1518,0.3756545721,0.0959998721
1519,0.2359740541,0.0834356266
1520,0.4022588823,0.0920541156
1521,0.3007543407,0.0955872584
1522,0.4648005701,0.0888098031
1523,0.4436302324,0.1132085566
1524,0.4576669399,0.0943896471
1525,0.1584427107,0.0844266588
1526,0.1770022643,0.0878309621
1527,0.2915799024,0.0941810498
1528,0.3068409927,0.0871862712
1529,0.1044785501,0.088743736
1530,0.3479732193,0.0966410526
1531,0.2077343388,0.0831964096
1532,0.3433036841,0.0907414233
1533,0.2696568181,0.0849962231
1534,0.4311347256,0.0878166255
1535,0.2815444814,0.0838719073
1536,0.3172222667,0.1016358769
1537,0.387542352,0.0951386095
1538,0.4371240654,0.0856825179
1539,0.2887207016,0.1076056504
1540,0.3593278266,0.0955772077
1541,0.2740229818,0.0910118615
1542,0.2880025178,0.0873437049
1543,0.3075406055,0.0839317994
1544,0.3029966687,0.0865245103
1545,0.2151351765,0.0832639898
1546,0.1517401207,0.093188547
1547,0.3856084207,0.0826417637
1548,0.3182365671,0.0853157407
1549,0.2977766021,0.0937538737
1550,0.2918765447,0.0859467003
1551,0.3885379751,0.0895868016
1552,0.3759330511,0.0906713058
1553,0.2081896914,0.0833228802
1554,0.2679657766,0.1014541689
1555,0.3383570343,0.0853499802
1556,0.3673155092,0.1011582924
1557,0.330506636,0.0943930361
1558,0.2928426724,0.0932379058
1559,0.2575218655,0.0832787276
1560,0.3242028655,0.0850620333
1561,0.4190895441,0.0929057264
1562,0.4058071739,0.0926694351
1563,0.3847353022,0.0962121647
1564,0.3640267703,0.0914323484
1565,0.4185811442,0.0954994436
1566,0.384405681,0.0880354581
1567,0.3082825588,0.0901567654
1568,0.2330970437,0.0847478585
1569,0.323047264,0.0857983316
1570,0.3167333639,0.0896812426
1571,0.2458751026,0.0857457315
1572,0.1965699953,0.0868736819
1573,0.3617953689,0.1030420508
1574,0.3692196133,0.1109487439
1575,0.255544128,0.0887713771
1576,0.392446018,0.0870147957
1577,0.3229170004,0.0847247841
1578,0.3247651941,0.1057864275
1579,0.1842451484,0.0824804965
1580,0.3791321024,0.0848649485
1581,0.2523995407,0.0906112781
1582,0.296631164,0.0837080716
1583,0.2825878679,0.0923367109
1584,0.4326348833,0.0880800982
1585,0.1482002219,0.0844961682
1586,0.4508176086,0.0893268118
1587,0.142456916,0.0836739741
1588,0.3104288123,0.0872969322
1589,0.361152118,0.084735046
1590,0.2305966067,0.0859688829
1591,0.1628351377,0.0837043805
1592,0.2842146482,0.0835910454
1593,0.2599526615,0.0846210935
1594,0.3597664099,0.0930668549
1595,0.4409618017,0.1142865081
1596,0.3095403302,0.0855310547
1597,0.3404341273,0.0896782665
1598,0.3064790957,0.0832503417
1599,0.1471278152,0.0938296023
1600,0.2080937156,0.0835564164
1601,0.3066709622,0.0841529094
1602,0.3824959316,0.0866169014
1603,0.3771941208,0.1019428913
1604,0.2956113075,0.0958464641
1605,0.2173226996,0.088614318
1606,0.2849316148,0.0872773525
1607,0.2770426399,0.0837162463
1608,0.119240873,0.0823570702
1609,0.3738489009,0.0899674418
1610,0.2436940159,0.1031629575
1611,0.1833852362,0.0933674472
1612,0.3217624079,0.0878502119
1613,0.2670460599,0.0880031705
1614,0.3191588734,0.0865523501
1615,0.192620405,0.0870929379
1616,0.2216965503,0.0885804191
1617,0.3217521601,0.0839019637
1618,0.2262856025,0.0903065372
1619,0.2605825891,0.0990113693
1620,0.185210319,0.0882738098
1621,0.3741933157,0.0894376631
1622,0.2064725444,0.0829286882
1623,0.2110857424,0.0852736285
1624,0.1100380885,0.0931051253
1625,0.3751939813,0.0867408471
1626,0.2872421825,0.1010909997
1627,0.443354716,0.0892405982
1628,0.2062346365,0.0860822163
1629,0.2633683829,0.0845331616
1630,0.3693667045,0.1029154227
1631,0.5078180372,0.0893875434
1632,0.3947652499,0.0887110271
1633,0.2305434283,0.0858782374
1634,0.2843830786,0.0848481781
1635,0.1627910134,0.0848570591
1636,0.2329887694,0.0878975862
1637,0.1553159548,0.0842132591
1638,0.1919170786,0.0841512754
1639,0.4223198429,0.0970667042
1640,0.2881539074,0.0881165418
1641,0.4020478554,0.0894012062
1642,0.3365230468,0.0844021215
1643,0.423486533,0.0997972309
1644,0.3242680661,0.0841100946
1645,0.1908109473,0.0870688333
1646,0.3069911036,0.0862898684
1647,0.2639385663,0.0844722083
1648,0.2822870292,0.0824122929
1649,0.386503274,0.0902225808
1650,0.2824973905,0.0832668325
1651,0.3303917121,0.0903400384
1652,0.2330308839,0.0917659007
1653,0.2939765081,0.0935380004
1654,0.2631741174,0.0874675447
1655,0.4557277549,0.0898308434
1656,0.2575633615,0.0863958528
1657,0.3787101654,0.0915329231
1658,0.3323475611,0.090490067
1659,0.1856921853,0.0880480707
1660,0.3128955927,0.0885802845
1661,0.3633512085,0.0848008296
1662,0.218554315,0.0853496171
1663,0.2860309878,0.0960680005
1664,0.2115175868,0.0839967935
1665,0.2653102515,0.0829134144
1666,0.2878033948,0.0851818171
1667,0.2544313589,0.0845572347
1668,0.3685139079,0.091249374
1669,0.3922584076,0.0946467415
1670,0.3784633824,0.0900395065
1671,0.3431207254,0.1030238544
1672,0.2909359718,0.0848869542
1673,0.3515581093,0.08586914
1674,0.3101739936,0.0883208832
1675,0.3423676614,0.0926444624
1676,0.3024921769,0.0903924767
1677,0.2588249263,0.0938463038
1678,0.3010932912,0.0919244489
1679,0.2195165413,0.0841786292
1680,0.4818314158,0.1049205274
1681,0.4034027807,0.0914000268
1682,0.4007939388,0.1059864806
1683,0.3765389117,0.0980259391
1684,0.081404937,0.0827332343
1685,0.220527309,0.0869119994
1686,0.3025803602,0.088913824
1687,0.3354493079,0.08603961
1688,0.2981883222,0.083739467
1689,0.1929746002,0.0847938026
1690,0.2319741175,0.083857497
1691,0.2131718121,0.0842606537
1692,0.2522113713,0.1044661575
1693,0.3849367146,0.0946582972
1694,0.2892409279,0.0928435263
1695,0.4174670237,0.0897367055
1696,0.3354759658,0.0831403074
1697,0.3474297757,0.0931943527
1698,0.2895080316,0.0830030876
1699,0.4083822855,0.1027976964
1700,0.308203524,0.0849786097
1701,0.1669662462,0.0977045441
1702,0.266854595,0.0854456154
1703,0.4052482815,0.094201503
1704,0.3995785035,0.0997608517
1705,0.3521867521,0.1119975199
1706,0.2360114643,0.0987911093
1707,0.2321285165,0.0844817385
1708,0.3751715321,0.0917303755
1709,0.3489103749,0.086263042
1710,0.3767092741,0.0849936182
1711,0.3325813521,0.0993570222
1712,0.2791744991,0.1078007807
1713,0.2122646144,0.0861032818
1714,0.1788434956,0.0842975875
1715,0.2182044769,0.1026452712
1716,0.2073735359,0.0874743543
1717,0.2223754858,0.0854131301
1718,0.3708161127,0.0912475619
1719,0.2380766361,0.0855574676
1720,0.242962438,0.0937138265
1721,0.3715929737,0.0861996942
1722,0.2619287989,0.0840396442
1723,0.3513727083,0.1112226915
1724,0.2426375072,0.0917451344
1725,0.2596711451,0.0883776195
1726,0.4255114956,0.0972376232
1727,0.3795199897,0.0847283717
1728,0.2514941184,0.0849247307
1729,0.3802861328,0.0916367017
1730,0.4250450463,0.0974056871
1731,0.1801936209,0.0878121079
1732,0.3477587808,0.0866441374
1733,0.1812746596,0.0843481698
1734,0.1424260356,0.0861236655
1735,0.204251422,0.0972062222
1736,0.3463511274,0.0881478419
1737,0.2094490049,0.0845339771
1738,0.4037057257,0.0931283825
1739,0.3992142761,0.1003045246
1740,0.3200775412,0.0876123361
1741,0.4351390273,0.0876584045
1742,0.3713995787,0.0974816918
1743,0.3179971661,0.0880343825
1744,0.320803522,0.0859862893
1745,0.3667233255,0.0923284674
1746,0.4570387872,0.0906880993
1747,0.2440134146,0.0841330266
1748,0.2248621811,0.088421746
1749,0.25810213,0.1078021504
1750,0.2852751508,0.0858299707
1751,0.2570972989,0.0837150591
1752,0.3158034517,0.0901739974
1753,0.2569411638,0.0859413153
1754,0.3716428449,0.089085959
1755,0.3486711843,0.0912778405
1756,0.3679257711,0.0893579233
1757,0.432496336,0.088881546
1758,0.3133143036,0.0867539612
1759,0.1625605159,0.0897533996
1760,0.3220551691,0.0862075285
1761,0.3228516256,0.0890632833
1762,0.4477873546,0.0880240003
1763,0.2937871807,0.0842640004
1764,0.3632805982,0.0929508143
1765,0.3737662456,0.0910546938
1766,0.309272177,0.0827481845
1767,0.237685346,0.0832374556
1768,0.1852348367,0.0947896491
1769,0.3249455346,0.0959405391
1770,0.4380915165,0.1051785827
1771,0.3544027353,0.0875123186
1772,0.1892437035,0.0932760228
1773,0.288703382,0.1000792013
1774,0.3611392056,0.0930850086
1775,0.2467783189,0.090590725
1776,0.3808709885,0.1025462682
1777,0.2353265922,0.0866877206
1778,0.2777008237,0.084893569
1779,0.3630321493,0.0948144603
1780,0.3029391441,0.0916235675
1781,0.3937383014,0.0976353792
1782,0.1524034187,0.0873646298
1783,0.3102982823,0.0880079848
1784,0.3993958351,0.0870074751
1785,0.3374936241,0.0849207452
1786,0.326312986,0.0913616203
1787,0.4394096414,0.0896519285
1788,0.279888003,0.0838603364
1789,0.2201069266,0.0830551883
1790,0.2710980937,0.0855353987
1791,0.3695920267,0.0870511461
1792,0.3747179659,0.0942558655
1793,0.2710034754,0.0839671189
1794,0.442738393,0.0954295968
1795,0.2640769501,0.1010516729
1796,0.2885549032,0.0843163013
1797,0.3317384701,0.0984129247
1798,0.3759300241,0.0893114407
1799,0.2932343542,0.1002296336
1800,0.3282029516,0.0873514349
1801,0.3195023603,0.0994403488
1802,0.4348469799,0.0858593126
1803,0.3013901029,0.0843475924
1804,0.1584580419,0.1017746736
1805,0.306039781,0.0862940597
1806,0.3787526327,0.0847896641
1807,0.3022572139,0.1026323989
1808,0.1564727861,0.0830256655
1809,0.2996426279,0.0903996573
1810,0.3123711508,0.0828440172
1811,0.2245706649,0.099509255
1812,0.3794054805,0.0881594384
1813,0.2179047986,0.1020086412
1814,0.3660804921,0.0841897317
1815,0.3000213046,0.0962086302
1816,0.2547158675,0.0878463149
1817,0.4139543646,0.0942273825
1818,0.2118236881,0.088242169
1819,0.2740347024,0.0886056783
1820,0.1989352795,0.0855207679
1821,0.4911545491,0.1052170944
1822,0.282870632,0.0918641244
1823,0.3481540122,0.0914089166
1824,0.2700651511,0.0840323383
1825,0.2342491245,0.0861519945
1826,0.297362838,0.0860410226
1827,0.3212515599,0.0901180393
1828,0.104917032,0.0858218583
1829,0.3742271147,0.0950973667
1830,0.3830987469,0.0989775574
1831,0.3129689749,0.0872015576
1832,0.1666491963,0.1039644644
1833,0.3361224461,0.0857753718
1834,0.216364829,0.0870354342
1835,0.3278521294,0.1095234129
1836,0.2440216874,0.0986963214
1837,0.2225706005,0.1001248787
1838,0.2727288638,0.0846101256
1839,0.2958660986,0.0967168171
1840,0.3232843701,0.086517976
1841,0.2058745676,0.0833741051
1842,0.1850486066,0.0892884849
1843,0.3268356653,0.0834285687
1844,0.2585756195,0.0837378568
1845,0.3141267296,0.0945843842
1846,0.3857734736,0.0934575059
1847,0.1645877024,0.0832082144
1848,0.3142220138,0.0843560306
1849,0.2724915368,0.0838026237
1850,0.2896795654,0.083845527
1851,0.2756365889,0.0872554551
1852,0.3557460244,0.0879932913
1853,0.2574329632,0.0827129628
1854,0.1295868981,0.0941449881
1855,0.220785095,0.0944949408
1856,0.338096339,0.0824290819
1857,0.2759598171,0.0893291131
1858,0.2389515481,0.0892876296
1859,0.2919850598,0.0920006121
1860,0.3346047183,0.1026678479
1861,0.2973121895,0.0963139684
1862,0.2907513096,0.0847354301
1863,0.3468144286,0.0964557217
1864,0.2302070996,0.0827806635
1865,0.2887807022,0.0902566667
1866,0.3448999545,0.0851759337
1867,0.2646051552,0.0827340335
1868,0.2240328256,0.0894403536
1869,0.264818187,0.0871738162
1870,0.3100472301,0.0864189223
1871,0.2701617696,0.0964592525
1872,0.2529513325,0.0942235301
1873,0.2523007205,0.0970555172
1874,0.4226720833,0.0918405377
1875,0.4091871205,0.0963931981
1876,0.386210186,0.0992318528
1877,0.3233968789,0.093886987
1878,0.2771345591,0.0860172813
1879,0.3251539955,0.0912953793
1880,0.1977282893,0.1032551171
1881,0.2609654035,0.0993071541
1882,0.4565432962,0.0925888508
1883,0.3486482572,0.0992776138
1884,0.3510488576,0.0938787618
1885,0.264501877,0.0865510651
1886,0.2565397043,0.0874251297
1887,0.3855627158,0.089912398
1888,0.2768225052,0.087388965
1889,0.2555396055,0.0845800837
1890,0.3858207281,0.0866618783
1891,0.3847744713,0.0851584629
1892,0.3020068303,0.104455452
1893,0.2672253646,0.0976478339
1894,0.3003455262,0.0882355137
1895,0.2320417803,0.0860385783
1896,0.2650097916,0.0904421222
1897,0.1664283286,0.0893254631
1898,0.1571095552,0.0874763528
1899,0.3067624929,0.088060461
1900,0.3744470279,0.1108023867
1901,0.2373429034,0.0840337189
1902,0.3207494375,0.0851674213
1903,0.249818685,0.0891624584
1904,0.2137187507,0.0835707722
1905,0.1498759611,0.0846744542
1906,0.2657216559,0.0857939186
1907,0.3204827811,0.0838022613
1908,0.3149902846,0.0899919134
1909,0.2621043669,0.0988575113
1910,0.387175795,0.1086284314
1911,0.4139222263,0.0923983698
1912,0.2594203183,0.0843921389
1913,0.3124885655,0.0842384661
1914,0.2970414567,0.100704902
1915,0.280934895,0.0878893462
1916,0.3897827587,0.0966348715
1917,0.1953984557,0.0876530766
1918,0.2902184175,0.1069619584
1919,0.2291779548,0.1020118251
1920,0.1902233291,0.0856770776
1921,0.2903366555,0.0855262914
1922,0.2643600892,0.1009210899
1923,0.4023652085,0.1068555042
1924,0.2570280313,0.0890249206
1925,0.4036408575,0.0985731722
1926,0.4252416419,0.0972367853
1927,0.3372028774,0.0889744244
1928,0.4051859305,0.0836900905
1929,0.3585136578,0.084948064
1930,0.3662940644,0.0889416429
1931,0.1365626331,0.0820703344
1932,0.3508737709,0.0918368994
1933,0.2794921909,0.090389543
1934,0.3604855665,0.0865132273
1935,0.30295445,0.0866123275
1936,0.4549615661,0.1051287882
1937,0.4662165186,0.0926889124
1938,0.2774147836,0.08465731
1939,0.2932787218,0.0854241272
1940,0.5176746801,0.0944192178
1941,0.441311354,0.1024433806
1942,0.1966923079,0.0839260462
1943,0.3230392657,0.0832445434
1944,0.2108436583,0.0836653075
1945,0.2759546713,0.0886610917
1946,0.3180797658,0.0931800608
1947,0.3507903152,0.0857643163
1948,0.32201453,0.086122132
1949,0.260597809,0.0846871697
1950,0.3187641438,0.1039047896
1951,0.3215743673,0.0956006224
1952,0.4071925511,0.1016544934
1953,0.3754962098,0.1019486311
1954,0.2680843437,0.0829819999
1955,0.3972035136,0.0868709231
1956,0.3860810815,0.0912211289
1957,0.2929224029,0.0856592609
1958,0.2996401121,0.0839668606
1959,0.3453574085,0.0832479351
1960,0.3063076099,0.0858476135
1961,0.2455620123,0.0930085634
1962,0.3841186627,0.1008555611
1963,0.314273487,0.0938058185
1964,0.4241185559,0.090934272
1965,0.2268638109,0.0861515075
1966,0.3065482361,0.0955527015
1967,0.2405391407,0.0876944569
1968,0.3454076094,0.0998191064
1969,0.3778177316,0.0851501686
1970,0.2937826743,0.0907452181
1971,0.3536105485,0.0978620746
1972,0.3799879709,0.095377312
1973,0.3673689319,0.0847236914
1974,0.396447314,0.093230101
1975,0.2274140961,0.0866375973
1976,0.1932699158,0.089555766
1977,0.3190146005,0.0858765016
1978,0.3379526365,0.102420461
1979,0.2760778404,0.0917190107
1980,0.2479291551,0.092432728
1981,0.4596336912,0.0877044038
1982,0.3984245185,0.099917277
1983,0.215436861,0.0873833931
1984,0.5197709887,0.0939440659
1985,0.3109000065,0.0823918272
1986,0.3423797307,0.0868949939
1987,0.3307228883,0.0866214515
1988,0.3170166486,0.0922821149
1989,0.2677164245,0.0861824944
1990,0.4657488556,0.0994302121
1991,0.2789487421,0.0880168518
1992,0.3459217836,0.0846544843
1993,0.2327501574,0.0901188308
1994,0.2786441281,0.0950722731
1995,0.3248801722,0.094707882
1996,0.1677011714,0.0858512996
1997,0.2916247969,0.0862757492
1998,0.4186344589,0.0904616239
1999,0.3173880178,0.0857716892
