p1,p2,p3,p4,p5,p6,p7,p8,p9,df,df_no_opt
0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.02445441807052643,0.0237498
0.1773782917,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.024373133006621504,0.0237498
0.1028277135,0.1773782917,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.024444274229054784,0.0237498
0.1028277135,0.1028277135,0.1773782917,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.0247485329670189,0.0237498
0.1028277135,0.1028277135,0.1028277135,0.1773782917,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.02609817346207237,0.0237498
0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1773782917,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.02445017255811208,0.0237498
0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1773782917,0.1028277135,0.1028277135,0.1028277135,0.024566013335668595,0.0237498
0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1773782917,0.1028277135,0.1028277135,0.024482432000220888,0.0237498
0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1773782917,0.1028277135,0.024461221319928835,0.0237498
0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1028277135,0.1773782917,0.024432141673687666,0.0237498
0.1214057364,0.1214057364,0.1214057364,0.0287541091,0.1214057364,0.1214057364,0.1214057364,0.1214057364,0.1214057364,0.025342617252751647,0.0237498
0.1185270162,0.1185270162,0.1185270162,0.0517838702,0.1185270162,0.1185270162,0.1185270162,0.1185270162,0.1185270162,0.024225649323850632,0.0237498
0.1249737441,0.1249737441,0.0320270295,0.0931567617,0.1249737441,0.1249737441,0.1249737441,0.1249737441,0.1249737441,0.02549983606488401,0.0237498
0.1074363883,0.1074363883,0.1471302715,0.1008150103,0.1074363883,0.1074363883,0.1074363883,0.1074363883,0.1074363883,0.024433414116392455,0.0237498
0.1260358969,0.1260358969,0.1180900282,0.0926930136,0.1260358969,0.0330015767,0.1260358969,0.1260358969,0.1260358969,0.02458429707320815,0.0237498
0.1076536834,0.1076536834,0.1060010336,0.1007205479,0.1076536834,0.147356318,0.1076536834,0.1076536834,0.1076536834,0.02436167808607712,0.0237498
0.1271501059,0.1271501059,0.118822752,0.0922065275,0.1271501059,0.1191963668,0.034023824,0.1271501059,0.1271501059,0.024453374863947618,0.0237498
0.1327016831,0.1327016831,0.1224731693,0.089782132,0.1327016831,0.122932269,0.09488926,0.0391164374,0.1327016831,0.02424246495878132,0.0237498
0.12755226,0.12755226,0.1160567113,0.0793186748,0.12755226,0.1165732375,0.0850581463,0.0927841899,0.12755226,0.024055634086119444,0.0237498
0.1291267523,0.1291267523,0.1165306601,0.0762740184,0.1291267523,0.1170960793,0.0825631867,0.0910290466,0.1291267523,0.02406098325516118,0.0237498
0.1131596755,0.1131596755,0.1083561022,0.0930034699,0.1131596755,0.1085721455,0.1682199787,0.0692096016,0.1131596755,0.024253007208458913,0.0237498
0.1392804637,0.1392804637,0.1252274012,0.0803115207,0.0488417177,0.125857534,0.1172258176,0.0846946176,0.1392804637,0.02470344220197093,0.0237498
0.1105788954,0.1105788954,0.1075907261,0.0980404114,0.1500460145,0.107724704,0.1058896687,0.0989717889,0.1105788954,0.02425041522285971,0.0237498
0.1409794182,0.0505725051,0.1262710296,0.0792622189,0.1332579274,0.126931245,0.1178966692,0.0838495686,0.1409794182,0.02454546690331768,0.0237498
0.1109429583,0.1504061998,0.1078145774,0.0978150301,0.109300235,0.1079540887,0.1060332665,0.0987906858,0.1109429583,0.02423196367328913,0.0237498
0.1370211193,0.1293412001,0.0740255069,0.0807051826,0.1289804476,0.122391919,0.1129840409,0.0775294643,0.1370211193,0.024154814170861787,0.0237498
0.1492037132,0.1398056733,0.1111744779,0.0737768078,0.1393640257,0.1313028154,0.1197907194,0.0764052049,0.0591765624,0.024037017896341717,0.0237498
0.154288663,0.1438602364,0.112089149,0.070591773,0.143369863,0.134424428,0.121650062,0.0735084451,0.0462173805,0.024088274035060434,0.0237498
0.0695706408,0.1479035806,0.1130019396,0.0674150397,0.1473655239,0.1375382374,0.1235049889,0.0706191218,0.1230809273,0.024320734598193474,0.0237498
0.1296295777,0.1517186024,0.1113846781,0.0624157148,0.151065707,0.0919470236,0.1221484093,0.0580546086,0.1216356784,0.024301035667510615,0.0237498
0.1819177517,0.1128168752,0.1040642938,0.0941564746,0.1126697112,0.0905767092,0.1061337881,0.0916464998,0.1060178964,0.024180630119616398,0.0237498
0.1330052702,0.0996817775,0.1039768965,0.1068015053,0.0997702502,0.136808667,0.1037142721,0.1124563108,0.1037850503,0.024502110158444192,0.0237498
0.1303261963,0.1409716056,0.1098551651,0.0715826439,0.1404720902,0.1012123665,0.1183414671,0.0692900595,0.1179484058,0.024080713338350407,0.0237498
0.1539487314,0.1457789873,0.1074345604,0.0703853869,0.1450810695,0.1180311551,0.0446902542,0.1010469327,0.1136029224,0.024297038618030203,0.0237498
0.121568621,0.1198843133,0.1081660445,0.0883408049,0.119740542,0.1105218915,0.1427530452,0.0757730117,0.1132517258,0.024103912112103207,0.0237498
0.1578931428,0.149555452,0.1083372269,0.0638603263,0.1013601978,0.1192452584,0.1171369605,0.0658946791,0.1167167562,0.023991995167604547,0.0237498
0.1630590073,0.1538105619,0.1084181826,0.0601286048,0.0960445509,0.1205030842,0.1183648465,0.0622832764,0.1173878853,0.024037847401446603,0.0237498
0.1413923627,0.1315661035,0.0916866111,0.0670701829,0.1122275623,0.1041527347,0.1315494399,0.1274896618,0.0928653412,0.02388734297970309,0.0237498
0.1422760145,0.1314508357,0.0885570756,0.0647615952,0.1101465638,0.1022431137,0.1352760395,0.1364725569,0.0888162051,0.02388731812730679,0.0237498
0.1692730452,0.1104465196,0.10080255,0.0516318167,0.1343444345,0.1168103484,0.1281175005,0.0806313729,0.1079424121,0.02414749165049078,0.0237498
0.1718220198,0.1387795235,0.0873922044,0.09473325,0.1287089594,0.1065776115,0.1182358498,0.054928681,0.0988219007,0.02428813859538941,0.0237498
0.1305281012,0.1230877965,0.1115160386,0.0614555516,0.1208201082,0.1158365427,0.1184611222,0.1042048419,0.1140898971,0.023994503777531217,0.0237498
0.1010643656,0.1468503001,0.1022509277,0.0479320757,0.1362701216,0.1385584913,0.1327554611,0.0821554748,0.1121627822,0.02436666952176176,0.0237498
0.1642667994,0.1202463642,0.1036686127,0.0840659664,0.1178221085,0.101051073,0.1119451803,0.0895746521,0.1073592434,0.024010892475264823,0.0237498
0.1501059453,0.1290306185,0.1378737609,0.0614432236,0.1181437434,0.1033044669,0.1260405487,0.0984323859,0.0756253067,0.024250697042022942,0.0237498
0.1398474284,0.1292742496,0.087816856,0.0765446397,0.1266393535,0.1182688823,0.1158046825,0.0820445995,0.1237593085,0.023986078631384834,0.0237498
0.1104865186,0.152836397,0.1092618974,0.096555191,0.1105011957,0.1088014031,0.1080088393,0.0962102789,0.1073382789,0.02421139372325177,0.0237498
0.1571511697,0.1191874285,0.1025471981,0.0608949038,0.1294281897,0.1151591273,0.1239709243,0.0838436042,0.1078174544,0.02398386178200169,0.0237498
0.1665772525,0.14231849,0.1005922759,0.0533869521,0.1275629209,0.1161905102,0.0900821688,0.1023284877,0.1009609419,0.024117200258741395,0.0237498
0.1312281513,0.1246987338,0.1065405189,0.0808394448,0.1214190722,0.1117386783,0.1314492724,0.0814720869,0.1106140416,0.023997157821018782,0.0237498
0.1581607824,0.118088092,0.0982189876,0.071852554,0.1030845812,0.1276069949,0.116900013,0.1113217503,0.0947662446,0.02390621655500007,0.0237498
0.1695647728,0.1292146189,0.0868671739,0.0618258186,0.1095041043,0.1149266435,0.159960706,0.0923917768,0.0757443852,0.023935264422296904,0.0237498
0.1508850686,0.1148298718,0.087680538,0.0654451265,0.0922492434,0.0970073972,0.1312899308,0.1119348506,0.1486779731,0.023859887370544137,0.0237498
0.1510678213,0.1121171436,0.0851292563,0.0645404409,0.0871327813,0.0932830435,0.1325384772,0.1157929836,0.1583980523,0.023868287926161372,0.0237498
0.1331872038,0.1327737985,0.0914932191,0.0512616334,0.1076804534,0.1257181687,0.1432413644,0.1039875449,0.1106566138,0.02395639634696768,0.0237498
0.1661593386,0.1302153578,0.0852634346,0.0477517351,0.1010323605,0.11835581,0.1267038114,0.1170560351,0.1074621169,0.023963666594400728,0.0237498
0.1737717903,0.1331632706,0.075336556,0.0638510912,0.0977612188,0.114879215,0.1408834781,0.0975471342,0.1028062459,0.023967864771013432,0.0237498
0.1512296807,0.1040934661,0.0708250889,0.0615485181,0.1155517839,0.1106187703,0.1475854963,0.1414377547,0.0971094411,0.02391648752119872,0.0237498
0.1711165541,0.1182196446,0.0869554909,0.0460549342,0.088744859,0.1099041497,0.1557552796,0.1387107102,0.0845383776,0.023964734741780267,0.0237498
0.1574886057,0.1278471146,0.0689055561,0.057861404,0.0764724923,0.1117099945,0.1552355117,0.1498298604,0.0946494607,0.023988844444246517,0.0237498
0.1572229305,0.1210304414,0.0953867639,0.0602492453,0.1181572278,0.1144248187,0.1306253853,0.0978884336,0.1050147537,0.023900480921041543,0.0237498
0.1364792413,0.1107863271,0.100909259,0.053900974,0.1127204954,0.1118147341,0.1360922259,0.137256906,0.1000398371,0.023957352527807337,0.0237498
0.1312577642,0.1246512411,0.0920147243,0.0742652965,0.1276517113,0.1174418796,0.1160514178,0.0940043653,0.1226616,0.02394448354315678,0.0237498
0.1293453287,0.1112670009,0.0950955788,0.0778346247,0.1204090102,0.1086136805,0.1436367915,0.1115436504,0.1022543343,0.02396049029425047,0.0237498
0.1349720647,0.1141633999,0.0935927383,0.0732361897,0.1174469459,0.1101029755,0.1410487804,0.1123860099,0.1030508957,0.023910419597348357,0.0237498
0.1583918853,0.1311645172,0.0781437508,0.0756633439,0.1098054826,0.1147370786,0.1353541603,0.0865367606,0.1102030206,0.02403338275320846,0.0237498
0.1412059758,0.1151823416,0.0959982349,0.0585955062,0.1120923569,0.1124447236,0.1359331248,0.1263153216,0.1022324146,0.023875861456818,0.0237498
0.1638679369,0.1054404346,0.0882461634,0.0803267595,0.1158164975,0.0978223148,0.1265114082,0.124165085,0.0978034001,0.02402958094588328,0.0237498
0.1396391969,0.1270254507,0.0908105495,0.0573740415,0.1093911164,0.1198516458,0.1397234259,0.108230727,0.1079538464,0.023874837110255353,0.0237498
0.1667408815,0.1144178533,0.0875708131,0.0539382658,0.0925666519,0.1069685801,0.1580535725,0.1362699322,0.0834734496,0.023880019121891242,0.0237498
0.1306524989,0.1074690109,0.0924791229,0.0640438652,0.1063137863,0.1078461577,0.116931659,0.1458080256,0.1284558734,0.02385039287763515,0.0237498
0.1267585983,0.1052932475,0.0930409087,0.0642657835,0.1059946306,0.1071375319,0.1126258127,0.1511531066,0.1337303801,0.02386168567741712,0.0237498
0.1423595419,0.1323424652,0.1138186116,0.0650061315,0.0979693583,0.1111733633,0.1201408795,0.1003130803,0.1168765684,0.02394867756576118,0.0237498
0.1493664743,0.1100263923,0.0798546755,0.0622747365,0.111859164,0.1107351111,0.1418215347,0.1328008339,0.1012610777,0.023858698940112926,0.0237498
0.1614017466,0.1211144371,0.0879121702,0.0512433958,0.0952845502,0.1117986117,0.1272033769,0.1337128741,0.1103288376,0.023874290927345145,0.0237498
0.1396150469,0.1179809361,0.0811120025,0.0479709443,0.1074825807,0.0912641912,0.1529559802,0.1397606637,0.1218576543,0.023951309273317022,0.0237498
0.1541692712,0.118065099,0.0945380035,0.0667132741,0.1040305052,0.1197862474,0.1246594319,0.1174419705,0.1005961973,0.02385853098664297,0.0237498
0.1399106594,0.1144747295,0.0837267186,0.0607240213,0.0897388791,0.1053449978,0.1382156845,0.1570056428,0.110858667,0.02383050942818569,0.0237498
0.1380431218,0.1137677539,0.0824688747,0.0607752197,0.0866730788,0.1043654387,0.139034254,0.1633833281,0.1114889303,0.023838745342766615,0.0237498
0.1542557102,0.0997181473,0.089323281,0.055180001,0.0925380619,0.118320446,0.1343152965,0.1236595067,0.1326895494,0.023841279736252604,0.0237498
0.1265579584,0.1139505058,0.0907102083,0.0665090891,0.1104989412,0.1159419981,0.1059116663,0.1211433387,0.1487762942,0.02386619934281455,0.0237498
0.1489119758,0.1129755974,0.0814764398,0.0633927902,0.0910605065,0.11121358,0.1220988552,0.1299565234,0.1389137318,0.02384261613180772,0.0237498
0.1524519125,0.0986023773,0.0843485992,0.065885484,0.0895770274,0.1022580738,0.1145970164,0.1519645436,0.1403149658,0.023885718759697933,0.0237498
0.1424378788,0.1208174947,0.0893988894,0.0592331029,0.1050637879,0.1160085245,0.1342355429,0.1177829146,0.1150218642,0.0238366295736614,0.0237498
0.1263687947,0.1036470669,0.087433578,0.0742249917,0.1055423945,0.1108580159,0.1281495501,0.1237744873,0.1400011209,0.023923863846872048,0.0237498
0.1541115518,0.1174790299,0.0878124316,0.0560259786,0.0974197579,0.1116025428,0.1274002468,0.1316443278,0.1165041328,0.023830464399994932,0.0237498
0.1671466607,0.1118019564,0.0840861603,0.0565291385,0.0876259356,0.1058949602,0.1535636912,0.1385447284,0.0948067687,0.02386003333915939,0.0237498
0.1610730685,0.1121237895,0.0850771369,0.0580223899,0.0910487923,0.1073985826,0.1464335437,0.1359404337,0.1028822631,0.02383933943008291,0.0237498
0.1457362106,0.1104066348,0.0864827172,0.0560550003,0.1049898664,0.1262626975,0.132141268,0.1522809734,0.0856446318,0.023846334281156536,0.0237498
0.1463615884,0.1151071475,0.0955181753,0.0576729726,0.0845817446,0.1166417833,0.1198065395,0.1367107593,0.1275992894,0.023864184532663653,0.0237498
0.14871827,0.1111228944,0.0832367361,0.0612811036,0.1059688952,0.1120103031,0.1370686151,0.133645502,0.1069476806,0.023832216749902036,0.0237498
0.1405893103,0.1058515595,0.0788690605,0.0522649873,0.0926980986,0.106228447,0.1391176541,0.1549418033,0.1294390794,0.023798665943758873,0.0237498
0.1391422451,0.1045500965,0.0771997109,0.0507256189,0.091490803,0.1047841493,0.140658056,0.1589371519,0.1325121684,0.02379831627149794,0.0237498
0.1667036074,0.1157646563,0.076753406,0.0513059161,0.0863166587,0.1174618467,0.1534505071,0.1298632238,0.1023801778,0.02387392006496766,0.0237498
0.1379719251,0.1091537707,0.0892864041,0.0614574976,0.1022537581,0.1097984472,0.1243461598,0.1425705028,0.1231615346,0.023824470628188984,0.0237498
0.1490161414,0.1123720853,0.083729039,0.0609309576,0.0871880013,0.0944719578,0.1356227993,0.1210001724,0.155668846,0.023838713282889706,0.0237498
0.1457376209,0.1095663763,0.0894363696,0.0527525842,0.10080384,0.1063782213,0.1490831387,0.1422080685,0.1040337806,0.02386299432366154,0.0237498
0.1482579721,0.1122730694,0.0831160292,0.0612012755,0.0930669723,0.1102174081,0.1276571784,0.132480576,0.131729519,0.023820562070754187,0.0237498
0.1395108396,0.1249935445,0.0803171497,0.0622929192,0.0991018301,0.0980953271,0.134914788,0.1495622563,0.1112113455,0.023866723788292837,0.0237498
0.151017734,0.1052693827,0.0873451866,0.0567420986,0.093979692,0.1138780812,0.1344464975,0.1293488115,0.1279725158,0.023818017638910127,0.0237498
0.1299840356,0.1116991061,0.0848394983,0.0593494432,0.1014432231,0.1099565167,0.120059157,0.1364701461,0.1461988739,0.023811085961047584,0.0237498
0.1381392919,0.1113245109,0.0863811255,0.0561825154,0.1080087092,0.1256744448,0.1276630701,0.1541646683,0.092461664,0.02384694304349885,0.0237498
0.1466486434,0.1121434949,0.0843062284,0.0598973604,0.0917206059,0.101264152,0.1338898449,0.1282197573,0.1419099128,0.02381710627238563,0.0237498
0.1453808089,0.1013467303,0.0798339384,0.0579635939,0.0879340217,0.1017662245,0.1289333885,0.1594522345,0.1373890594,0.02381324099155356,0.0237498
0.1385544748,0.1084887363,0.0850139171,0.0552305436,0.082958341,0.1032996037,0.1243469934,0.1499957916,0.1521115986,0.02380738499386209,0.0237498
0.1469024964,0.1038103486,0.0848292896,0.0545098518,0.0973546058,0.1093829741,0.1200158097,0.1254026522,0.1577919718,0.023813248581556194,0.0237498
0.1313711731,0.0979428352,0.0801673989,0.0588188545,0.0897692157,0.1027420719,0.1291070102,0.1490763956,0.1610050449,0.02380170357769555,0.0237498
0.1458705496,0.1035138546,0.0764662215,0.0527508544,0.0818905706,0.102818123,0.1333203207,0.1397582381,0.1636112675,0.02379523819781926,0.0237498
0.1467643341,0.1028752292,0.07501501,0.0517652327,0.0795854835,0.1020277601,0.1343356616,0.1394405917,0.1681906972,0.02379865441965018,0.0237498
0.1349799606,0.0984976724,0.0812770204,0.0512085484,0.088780557,0.1008179966,0.1311858234,0.1514942913,0.1617581299,0.023792986053864852,0.0237498
0.1335038176,0.0969670251,0.0810726366,0.05009807,0.0883041801,0.0997734819,0.1315776819,0.1536073714,0.1650957354,0.023796429080731766,0.0237498
0.1291883665,0.1040290294,0.075975768,0.0544936559,0.086886239,0.0947209374,0.1239266091,0.1588287824,0.1719506124,0.023788643191850343,0.0237498
0.1268783899,0.1038980542,0.0747727093,0.0542557309,0.0861350123,0.0926940883,0.12281348,0.1619482341,0.176604301,0.023790922865386192,0.0237498
0.1295888283,0.095743416,0.0770748751,0.0503298519,0.0879955494,0.1053134691,0.1223126953,0.1664866343,0.1651546807,0.02378090314321454,0.0237498
0.1277896119,0.0940131232,0.0763117567,0.0493204335,0.0876028523,0.1057401876,0.1210915398,0.1705239146,0.1676065804,0.023781840804482573,0.0237498
0.1252208738,0.1018796334,0.0747227195,0.0545427938,0.0803197789,0.0964962074,0.1362722296,0.1789921,0.1515536636,0.023801266061475097,0.0237498
0.1219934671,0.1044593221,0.0784970448,0.0502969191,0.0879143622,0.1028442558,0.12911405,0.1496665439,0.175214035,0.023782642682802342,0.0237498
0.1355749258,0.0929483205,0.0723953192,0.04723128,0.0721239684,0.0934766215,0.1395183452,0.1746767338,0.1720544855,0.02379495515356726,0.0237498
0.1265461514,0.0923324822,0.0691978445,0.0493068757,0.0874542801,0.0975767831,0.1390011535,0.1674804082,0.1711040213,0.023771261727654133,0.0237498
0.1252263624,0.0905568428,0.0674600074,0.048656029,0.087948632,0.0969484018,0.1406109034,0.1694013426,0.1731914786,0.023772814280664866,0.0237498
0.1325836674,0.1015223474,0.0715690514,0.0436598437,0.080208771,0.0969887894,0.136477573,0.1724508131,0.1645391435,0.02380792180296611,0.0237498
0.1316299112,0.0987055393,0.0783345999,0.0555876141,0.087731604,0.1015155305,0.1306778503,0.1540585169,0.1617588338,0.023785677904224665,0.0237498
0.1401919836,0.0968908527,0.0777751314,0.0480741004,0.0912735334,0.1043318992,0.1280941939,0.1370453277,0.1763229778,0.023803188239509283,0.0237498
0.1283771159,0.1008276103,0.0753663948,0.0531788993,0.0826293378,0.0981485232,0.1345476255,0.1701480309,0.1567764624,0.023784798635500842,0.0237498
0.123808308,0.0933683129,0.0748788629,0.0524523289,0.0780760164,0.0945268073,0.1223109926,0.1596651626,0.2009132084,0.023780726500635445,0.0237498
0.1131100391,0.0924818714,0.0752980476,0.0504190081,0.086736035,0.0948952224,0.127416457,0.182116587,0.1775267324,0.023780776427120346,0.0237498
0.1172044971,0.1028216727,0.0801194138,0.05675288,0.1003814436,0.1045338107,0.1179870652,0.1495483414,0.1706508753,0.023802920716317198,0.0237498
0.1317899621,0.0949828073,0.0739869582,0.0491933141,0.0779467597,0.0957549087,0.1350815081,0.1694990259,0.1717647559,0.02377917450481512,0.0237498
0.1177958652,0.0963754901,0.0697567263,0.0521471959,0.0810258688,0.0959958759,0.1276276239,0.1765687827,0.1827065712,0.023778479919839262,0.0237498
0.1206508591,0.0890817355,0.0734071282,0.0483571679,0.0814344802,0.102270339,0.1356370229,0.1737695289,0.1753917381,0.02376525000245865,0.0237498
0.1197005271,0.0874177065,0.0731211861,0.0476741593,0.080827785,0.1031104972,0.1369403989,0.1754327252,0.1757750148,0.023765906969166414,0.0237498
0.1159757006,0.0923594265,0.0700604709,0.0457859972,0.0793010111,0.0957106102,0.1299864741,0.1825454736,0.1882748359,0.023762919898510662,0.0237498
0.1142801731,0.0916724449,0.0691641061,0.0447242631,0.0783877156,0.0950818644,0.1299114735,0.185631177,0.1911467823,0.023763545449160754,0.0237498
0.1164084286,0.0884150487,0.0717848914,0.0465025689,0.0835466711,0.0984591572,0.1251989027,0.1695780606,0.2001062708,0.023762408932175683,0.0237498
0.1151082182,0.0870665796,0.0713959286,0.0457774542,0.083646583,0.0984924015,0.1241832092,0.1695164972,0.2048131285,0.023763757010289814,0.0237498
0.1214314289,0.081663242,0.0674070369,0.0485124989,0.0775669601,0.09304278,0.1296443731,0.1933583792,0.1873733009,0.023778028021822047,0.0237498
0.1120585291,0.0866940002,0.0664278095,0.0480366647,0.0749406001,0.0876468746,0.1380438066,0.1835759761,0.2025757391,0.0237676226570223,0.0237498
0.1284222919,0.0886006309,0.0661023972,0.0473781876,0.0733958426,0.0964218497,0.1354346821,0.1681651048,0.1960790132,0.02377236858579308,0.0237498
0.1186931716,0.0868413435,0.0648924786,0.0444274838,0.0810960942,0.0971363608,0.142914372,0.1919486767,0.1720500188,0.02376398335982997,0.0237498
0.1078992863,0.0833770229,0.0636353606,0.0464753342,0.0819561733,0.0962681961,0.1323601631,0.1876520146,0.2003764488,0.023750242323501817,0.0237498
0.105291618,0.082110155,0.0625053774,0.0461786761,0.0823938586,0.0963242336,0.1320629332,0.1896333922,0.2034997559,0.023750086707012494,0.0237498
0.1189029386,0.0785847022,0.0661342762,0.0421008342,0.079205314,0.0961065144,0.1408657678,0.1837012759,0.1943983766,0.023771341430321242,0.0237498
0.1145484432,0.0929819574,0.0682443672,0.0442882457,0.083162469,0.0998877814,0.1415099704,0.1640793695,0.1912973963,0.023762546513335408,0.0237498
0.1048997078,0.0867925142,0.069961664,0.0448576151,0.089197123,0.0971214584,0.1367937676,0.1887630317,0.1816131181,0.023783014025529618,0.0237498
0.1233655023,0.0882119003,0.0669319483,0.0468363868,0.0767923602,0.0965726019,0.1357267818,0.1725928674,0.192969651,0.02375879876458075,0.0237498
0.1151625629,0.0988742505,0.0701387776,0.0511359417,0.083014807,0.0975440285,0.130263805,0.1710184904,0.1828473363,0.02377141129667191,0.0237498
0.1181092206,0.0828899777,0.0669840469,0.0440179823,0.0800136736,0.096411523,0.138616196,0.1810099391,0.1919474408,0.02375924680583206,0.0237498
0.1059364848,0.0832112894,0.0666305739,0.0428708209,0.0733279429,0.0958440264,0.1321176502,0.1898872757,0.2101739359,0.023751688922030632,0.0237498
0.1187682398,0.0879445831,0.0694103518,0.0428959764,0.0852843675,0.1075829378,0.1316530308,0.1755147593,0.1809457535,0.023779017960815302,0.0237498
0.1134753648,0.0869579479,0.0670577098,0.0469510326,0.0771251067,0.0918574233,0.1366941085,0.1818738824,0.1980074239,0.023756125489321604,0.0237498
0.1087493111,0.0851404793,0.0611951681,0.0423531536,0.077877956,0.090799899,0.134318601,0.1869366004,0.2126288314,0.023751520384691815,0.0237498
0.1081243513,0.0869481446,0.0687856944,0.0457604524,0.0773794063,0.0943061595,0.1247671153,0.1673663277,0.2265623484,0.023749710942274946,0.0237498
0.1069040725,0.0869604816,0.0692351804,0.0459143448,0.0769500685,0.0939791424,0.1226714963,0.1645280042,0.2328572093,0.023751573251785955,0.0237498
0.1092801707,0.0801928053,0.0632418289,0.0443670336,0.0788169329,0.0954727254,0.1369001013,0.1738417585,0.2178866435,0.023740732449774534,0.0237498
0.1085321512,0.0788335032,0.0624800964,0.0442085438,0.0787628187,0.0954458621,0.1376724678,0.1728692903,0.2211952665,0.023740124622600913,0.0237498
0.1095104356,0.0768477052,0.0639003239,0.0458144277,0.0741942164,0.0905342585,0.1249020781,0.1935779614,0.2207185932,0.02375998392294539,0.0237498
0.1060068786,0.0784678197,0.0585159037,0.0434862002,0.0715285449,0.0899861121,0.1407366051,0.1940944123,0.2171775235,0.02374938622523864,0.0237498
0.1121801364,0.0907141633,0.0652231919,0.0436019247,0.0804250085,0.0979566643,0.1450431772,0.1696663133,0.1951894204,0.023755610078520874,0.0237498
0.1022523482,0.0860703561,0.0617342204,0.0453542656,0.074566967,0.092259824,0.1322992495,0.1802839136,0.2251788556,0.023746991074168673,0.0237498
0.0925396254,0.0803568954,0.0606724349,0.0422537105,0.0772712178,0.0911779676,0.1344182784,0.1902429294,0.2310669406,0.023741602962090127,0.0237498
